"","GAM_predictions","RE_RF_predictions_PG","RE_boosting_predictions_PG","RE_bag_predictions","SRE_RF_predictions_PG","SRE_bag_predictions_PG","SRE_boosting_predictions_AUC","SRE_PLTR_predictions_PG"
"406",0.518554749257387,0.269931273475235,0.636309444909541,0.233108499667414,0.365168310521806,0.244271355055996,0.285135365712163,0.254358914478404
"407",0.387566496335771,0.289755588890966,0.474048546732027,0.282694836060637,0.21353554700696,0.20896376718205,0.274232410388778,0.342416826818346
"408",0.210454363830815,0.500854215554645,0.373718378955458,0.709340748209732,0.346912901363943,0.576935829124689,0.275207258074731,0.345373429819252
"409",0.410729821056999,0.558845632117567,0.398378948324055,0.524793825301933,0.343117712014871,0.284025375458581,0.33711914379459,0.624822774526275
"410",0.104928934543655,0.0477542932909836,0.586786547965337,0.0645416070313508,0.199631737455059,0.306119224176809,0.23724005966214,0.171698763867764
"411",0.94173791903549,0.720736670522578,0.654615866685002,0.694773315269022,0.476694801843104,0.590604136469348,0.421207403721612,0.722306273039334
"412",0.160384136468935,0.161006703514572,0.0349286238990303,0.130031352608191,0.318509194554023,0.178731661121706,0.238032763517091,0.220688708936337
"413",0.840758460873204,0.569451192542595,0.6696951240054,0.755270582451605,0.408504106646103,0.749579534483699,0.505709449761811,0.404808663788435
"414",0.0883551741410816,0.0683296221788207,0.142037924760907,0.115477322273396,0.199631737455059,0.143617418159627,0.23724005966214,0.121025523214753
"415",0.132895072375738,0.122098710154558,0.124552381359005,0.170929518965015,0.292464478666235,0.228390907255556,0.341680608681296,0.239761392465265
"416",0.137628859142394,0.0546196844913205,0.015081197793488,0.0551319051622218,0.199631737455059,0.109046087024877,0.207782708466694,0.0971287313804351
"417",0.60507707193026,0.78400612245688,0.622434622308858,0.766459741764206,0.455581960052274,0.646356932402974,0.486377501882255,0.437282094536504
"418",0.215873259616721,0.182098771729018,0.443985223458132,0.282694836060637,0.21353554700696,0.20896376718205,0.274232410388778,0.114562051118675
"419",0.273053177538139,0.293432323744579,0.182054637022832,0.28605740820287,0.217568096843506,0.349486563028124,0.274232410388778,0.331317734063949
"420",0.116026099222454,0.197420138926476,0.0332376240136174,0.0892865069357602,0.21353554700696,0.109046087024877,0.207782708466694,0.21531693857607
"421",0.497982859320768,0.430018078313634,0.67104862372201,0.106766514567618,0.199631737455059,0.133831161797208,0.207782708466694,0.203713887883378
"422",0.726856063669641,0.241560617559645,0.389336097059289,0.175453181593736,0.21353554700696,0.161631224943602,0.274232410388778,0.323943547428075
"423",2.22044604925031e-16,0.0772423968468613,0.0354590366825022,0.0648381387120258,0.199631737455059,0.109046087024877,0.207782708466694,0.104966377293017
"424",0.0550168084191562,0.0716781243899866,0.00301403333053574,0.0812543116202314,0.199631737455059,0.12009559814278,0.207782708466694,0.107697884458071
"425",0.0239470729102752,0.0708807869318389,0.0253912731318283,0.134026851090065,0.199631737455059,0.12009559814278,0.207782708466694,0.0919882288216932
"426",0.400969981974632,0.365837221162991,0.270645524460684,0.298007434512864,0.480768616973797,0.329805390665686,0.438040005775865,0.482559037561632
"427",0.105041084531025,0.202106681868165,0.439534210899291,0.282694836060637,0.21353554700696,0.573206728815379,0.274232410388778,0.293034487412722
"428",0.110718285729652,0.0537161127816459,0.0315122773647147,0.115477322273396,0.199631737455059,0.143617418159627,0.23724005966214,0.131663976534569
"429",0.0781980160089599,0.0618359346702208,0.14159328103389,0.107896536411106,0.199631737455059,0.129027074630735,0.23724005966214,0.127566352087305
"430",0.0875434535048564,0.127915851843785,0.137659791537302,0.283689699816236,0.21353554700696,0.269941507366739,0.274232410388778,0.218207361219523
"431",0.131072286581852,0.272427483517615,0.58461808324111,0.174745292302608,0.21353554700696,0.281657504485749,0.241636936159058,0.239821569365186
"432",0.0875010788192238,0.309917799490933,0.136309198578582,0.13180721063315,0.233707609444929,0.148004453661933,0.23724005966214,0.192591468468307
"433",0.296174808303592,0.337453802666207,0.211985876695351,0.256773347222342,0.295886686109347,0.313092589251245,0.286133691112684,0.317196570015173
"434",0.0220883240672367,0.129356194552943,0.00894644288300222,0.0762186602237952,0.21353554700696,0.109046087024877,0.241636936159058,0.0974835532670228
"435",0.0491642857111133,0.183279241111517,0.119600894816824,0.0892865069357602,0.21353554700696,0.109046087024877,0.241636936159058,0.203187333129364
"436",0.0688172548507609,0.159158910549834,0.112986370323366,0.174745292302608,0.21353554700696,0.284812676154014,0.241636936159058,0.115008220262171
"437",0.0656963885183483,0.0961821537847071,0.0315314506347564,0.136291581619834,0.297514450389387,0.130202725953057,0.23724005966214,0.310842254989803
"438",0.902671847807505,0.738370107296347,0.621382609037273,0.77320613681387,0.443572202027447,0.68745309362738,0.421207403721612,0.741285983283288
"439",0.318858701591454,0.23350012147279,0.437291124678196,0.173075566625701,0.21353554700696,0.161631224943602,0.241636936159058,0.29332139440543
"440",0.0583281664460645,0.195575305073275,0.35356885157128,0.28605740820287,0.21353554700696,0.20896376718205,0.274232410388778,0.180874105042429
"441",0.662499926788334,0.439988145426788,0.755548418684336,0.314221885055786,0.384793085087956,0.391498538035702,0.342781980457302,0.307582625307033
"442",0.0223721544755064,0.0979847076483981,0.0106227529754319,0.068957309158498,0.199631737455059,0.12009559814278,0.207782708466694,0.0837609403471213
"443",0.170687804626978,0.152812922102245,0.276634806091215,0.285057545495579,0.21353554700696,0.20896376718205,0.274232410388778,0.274413669588026
"444",0.574256095462264,0.400500883379305,0.182731272942028,0.359617033244232,0.435157472087634,0.398228671346467,0.438040005775865,0.48297796178362
"445",0.0223672734267125,0.0802339697803841,0.00457486244828985,0.0648381387120258,0.199631737455059,0.109046087024877,0.207782708466694,0.100436147582138
"446",0.0386942063630562,0.0669279847348296,0.123695952248812,0.115477322273396,0.199631737455059,0.143617418159627,0.23724005966214,0.11099980650598
"447",0.367684916924089,0.57761061069838,0.463692525486421,0.555140744440414,0.426009798579677,0.356644269958494,0.350431844660257,0.384563955077662
"448",0.18803162483375,0.186118832213986,0.219016248504327,0.115477322273396,0.275709823646033,0.187943696351531,0.23724005966214,0.207321074917981
"449",0.0610121401070398,0.0402183561899261,0.0274778106336648,0.085293517352588,0.199631737455059,0.121692676793205,0.207782708466694,0.169181599368072
"450",0.049579828124865,0.0340878910148225,0.0331690418760166,0.0551319051622218,0.199631737455059,0.109046087024877,0.207782708466694,0.10740552419516
"451",0.220825136167282,0.29010447138779,0.0355338117083482,0.256407007829566,0.388433574772358,0.302143609603142,0.437886319466179,0.23307279687761
"452",0.374703818661027,0.197102734519742,0.238841872186004,0.149761085543322,0.199631737455059,0.518112800739147,0.274232410388778,0.141417532325058
"453",0.14709387533152,0.136614969618601,0.0908847728300688,0.231743894807448,0.342631907162001,0.200195866808338,0.33711914379459,0.417989776286394
"454",0.0215388979174348,0.0279877883540054,0.00733526425480492,0.0812543116202314,0.199631737455059,0.12009559814278,0.207782708466694,0.112148415446743
"455",0.99444659953732,0.615977813452189,0.908157937700859,0.689813366823752,0.443572202027447,0.58841876795538,0.421207403721612,0.595806440991957
"456",0.0121297627419372,0.0863862011752577,0.00750741577520025,0.0648381387120258,0.199631737455059,0.109046087024877,0.207782708466694,0.0769299402966618
"457",0.820606918933516,0.530937804966973,0.38249583413295,0.42625257411199,0.356233595573528,0.553013064126856,0.394743246426569,0.536345194566206
"458",0.15797150783214,0.227659762352578,0.0934119266891471,0.0808891960358195,0.199631737455059,0.12009559814278,0.207782708466694,0.143168525416116
"459",0.311212878093809,0.166294434623404,0.367701294275989,0.151877243780354,0.21353554700696,0.161631224943602,0.274232410388778,0.261324779230854
"460",0.463880642622323,0.226907029162046,0.263173832868428,0.270873746817977,0.337254940466633,0.223416696968413,0.349318957761064,0.420096292224465
"461",0.448376086674122,0.201238592011013,0.259532093141637,0.474145632378894,0.376461998569761,0.415694727828423,0.411269747718557,0.337627554026415
"462",0.782915960826102,0.665054076826713,0.672734228452134,0.651054218539338,0.4460987956917,0.506400425511174,0.386701932754381,0.737762116425037
"463",0.0267267886661568,0.12686064054282,0.008933212637988,0.054877159179901,0.199631737455059,0.109046087024877,0.241636936159058,0.122783222427414
"464",0.805539526004704,0.692982467789847,0.916602078539381,0.760143117815962,0.406726661042712,0.727145527168007,0.505709449761811,0.404808663788435
"465",0.662914273750598,0.768690291337163,0.462199741525888,0.670454892676858,0.453171210876392,0.687753715604488,0.383446881011056,0.593962015056315
"466",0.214692432676196,0.112339387267962,0.180553739095043,0.2024507635555,0.325788856599334,0.255615772045045,0.349318957761064,0.296174449500988
"467",0.568585822175723,0.269189773084305,0.234340825326873,0.206770116893547,0.408504106646103,0.255615772045045,0.350314161969075,0.314097397170693
"468",0.190960594067541,0.126805747037523,0.827567412327608,0.1756111412914,0.241861957541496,0.178731661121706,0.23724005966214,0.24592431630665
"469",0.245816995685136,0.0747226129794511,0.116998409300442,0.12652201281333,0.315246775377543,0.209869969230767,0.349318957761064,0.296524292073428
"470",0.718358093926948,0.758778487870484,0.748214043675974,0.862943798053594,0.443040095797181,0.793192288709741,0.487599827442958,0.576752690656681
"471",0.0821526089074034,0.198941309499801,0.165044298936827,0.282694836060637,0.21353554700696,0.20896376718205,0.274232410388778,0.365277765076603
"472",0.730582361539195,0.580592310861329,0.577400229442305,0.513518285878783,0.441200590086765,0.495603011891613,0.421207403721612,0.596640680138775
"473",0.533939082057898,0.301856327296298,0.611422222200828,0.700316729234733,0.457782047787671,0.525657555425906,0.486377501882255,0.750455233966213
"474",0.0814137471660799,0.0672919912735103,0.0363338016538972,0.0648381387120258,0.199631737455059,0.109046087024877,0.207782708466694,0.151403631827463
"475",0.0366982159825914,0.0372805259765286,0.00252851008085475,0.054877159179901,0.199631737455059,0.109046087024877,0.207782708466694,0.106148286605177
"476",0.760359374756309,0.522622012944929,0.48593768832507,0.348536955068585,0.21353554700696,0.256921260492186,0.241636936159058,0.539825975769237
"477",0.210140349674309,0.393612370542326,0.239531224026989,0.243570510320013,0.370815721187761,0.229651656099506,0.366742901086615,0.251193610982953
"478",0.199292046109175,0.192305475191795,0.198379782140711,0.436886112191083,0.248906459643675,0.369723749748667,0.275207258074731,0.438312232153101
"479",0.259750751278993,0.493182849337881,0.276482231138462,0.401462303608347,0.443040095797181,0.379297511787699,0.438040005775865,0.453592401168329
"480",0.0391407410769175,0.0195555143154439,0.00187073146098502,0.0692726261186578,0.199631737455059,0.12009559814278,0.207782708466694,0.0625107593560939
"481",0.779313469915981,0.743104354912055,0.952155464594672,0.749869465291447,0.443299547294146,0.592989241222299,0.37679656490839,0.362010269368985
"482",0.0323099537681962,0.0280283981629131,0.0146366673431869,0.0985566190418318,0.199631737455059,0.143617418159627,0.23724005966214,0.103851161315678
"483",0.654743510094132,0.381113817402555,0.115754084729204,0.271338341217988,0.315473778753332,0.285711824271205,0.349318957761064,0.381804255320858
"484",0.282237868061013,0.402221084433501,0.339967978615019,0.447937787512084,0.342868756128629,0.535138413123661,0.345548050778905,0.487838893688714
"485",0.166884096929511,0.206391721968095,0.424421357884086,0.438798649851226,0.390557278945601,0.489420094192857,0.366742901086615,0.361925625256794
"486",0.0855198213203031,0.11821109733491,0.0696739024399694,0.185948688713506,0.21353554700696,0.176950863354611,0.241636936159058,0.137330842526972
"487",0.307306053199713,0.248071285573703,0.161463313829077,0.127171776630966,0.315246775377543,0.148004453661933,0.286133691112684,0.225305640414584
"488",0.107771710865037,0.0503442473975596,0.00655734890593676,0.054877159179901,0.199631737455059,0.109046087024877,0.241636936159058,0.0899625623821584
"489",0.13056237197765,0.313080438171191,0.530917257151849,0.489020112565257,0.323803068481733,0.606960483291718,0.406058715969558,0.268169736932351
"490",0.26418293935063,0.442994308370201,0.475413773439459,0.500250060128784,0.31710028079276,0.512935380283584,0.297024462183976,0.444899079135722
"491",0.573591808912622,0.149623225985338,0.345844307104205,0.0645416070313508,0.199631737455059,0.178255505898034,0.23724005966214,0.196549402582199
"492",0.283796608894425,0.119628151638674,0.43471031240305,0.282694836060637,0.199631737455059,0.20896376718205,0.274232410388778,0.223252942848271
"493",0.405625235808901,0.416918566504147,0.771185901529741,0.398624993807877,0.401235120832261,0.394418106493195,0.341680608681296,0.515217544848015
"494",0.249842565952928,0.425556941858283,0.244593886719658,0.463812948691931,0.412737775628183,0.48296794264353,0.367879914151601,0.258430017929257
"495",0.270811747687236,0.106898600322488,0.0174093896461228,0.252164544566933,0.217568096843506,0.20896376718205,0.274232410388778,0.233031121317972
"496",0.205586910559024,0.18194682267944,0.0947657130904941,0.373945943208035,0.316001495840451,0.574729374335557,0.302951261451007,0.402824662672951
"497",0.663977351655144,0.758927932126639,0.783588515435736,0.757422928049148,0.480768616973797,0.525657555425906,0.486377501882255,0.432319643833936
"498",0.0536716182162541,0.0813960358630386,0.0429982275068267,0.0648381387120258,0.199631737455059,0.109046087024877,0.207782708466694,0.151403631827463
"499",0.0715660250741093,0.0571820913711232,0.0276257554303731,0.0551319051622218,0.199631737455059,0.109046087024877,0.207782708466694,0.114462218058494
"500",0.424318482767662,0.654023461571576,0.834280888648667,0.770777748031798,0.435157472087634,0.693265268195138,0.494653537882625,0.464353835038861
