"","LRR_predictions_PG","GAM_predictions","LDA_predictions","CTREE_predictions_PG","RF_predictions_PG","XGB_predictions_PG","LGBM_predictions_PG","RE_RF_predictions_PG","RE_boosting_predictions_PG","RE_bag_predictions","PLTR_predictions_PG","SRE_RF_predictions_PG","SRE_bag_predictions_PG","SRE_boosting_predictions_AUC","SRE_PLTR_predictions_PG"
"219",0.842946262803238,1,0.999850893633269,0.953488372093023,0.783333333333333,0.96398288756609,0.319159887974227,0.903778858838058,0.906154943514875,0.90915489635189,0.944114636990013,0.857123799606611,0.905394851340741,0.925870421094202,0.968220141642516
"220",0.785934907783599,0.791051152610615,0.950195542166218,0.953488372093023,0.753238095238095,0.980034198611975,0.79207752184048,0.853112084253703,0.669987526775465,0.711258988245718,0.904842584080668,0.872653959200798,0.79815490178142,0.817676606411324,0.946057767797791
"221",0.0440380972307273,0.000961631946187388,0.00196207401756002,0.0384615384615385,0,0.00400727987289429,0.00251093492899451,0.0318715386016532,0.0172326017627824,0.0470500073187978,0.010084186123019,0.00867389221076318,0.0524844837005323,0.0327910587745692,0.00539773060129545
"222",0.814396769737269,0.996385248123045,0.971535187494766,0.375,0.645,0.830867022275925,0.961700159678222,0.753852146206367,0.795466879440777,0.564185187309419,0.983968269320448,0.73495553173934,0.620310407392378,0.765902181890798,0.997427189187297
"223",0.687902622783174,0.649896238613964,0.928153798311578,0.375,0.503333333333333,0.845556631684303,0.895985328580358,0.494963178119121,0.719782609044385,0.55963957331474,0.633757611618578,0.185756799533662,0.520557254848237,0.552579789950212,0.723537701979619
"224",0.915312819923233,0.999999840281804,0.994165688287284,0.777777777777778,0.712857142857143,0.984786837361753,0.999239174950259,0.843638219696965,0.873239239015309,0.65897414135672,0.976717173474376,0.907456398154645,0.704966035793404,0.868177843130099,0.994182273774969
"225",0.0512824413745888,1,0.509108396535851,0.0384615384615385,0.17,0.0242244005203247,0.00631863742655862,0.046263940582009,0.0851805145611236,0.0488355497137807,0.0976811086848262,0.0204581228154966,0.0670075081741019,0.0586747855944102,0.0748024491495076
"226",0.0542070925878476,0.0256398137433143,0.00200119247917729,0.222222222222222,0.136666666666667,0.154667615890503,0.0638664855099621,0.074749834823577,0.0365184474084896,0.103879433430683,0.107436676313992,0.156459864991145,0.119872921154221,0.118287917517054,0.132345981356063
"227",0.0454098505080841,0.0155046591770827,0.00179415815380825,0.0384615384615385,0.0366666666666667,0.00100916624069214,0.000791367340777803,0.0927407493279838,0.0189398461856068,0.0470500073187978,0.0107723111835575,0.0563765613168143,0.0524669834168045,0.0910737988810539,0.00846996958780367
"228",0.350977085064056,0.0282630416917443,0.623346960108166,0.222222222222222,0.5885,0.665444821119308,0.31095852056756,0.585026411876655,0.510364221320389,0.424867377595467,0.600401153198516,0.528031310051163,0.626398027106095,0.620202894779324,0.769275154439981
"229",0.129799310485663,0.362338809396132,0.102655043613487,0.0384615384615385,0.125,0.0357258915901184,0.242171078788222,0.145478506500197,0.0876136219297965,0.0470500073187978,0.399647009968161,0.139859109987635,0.0528894945628634,0.1190447503087,0.618137884284543
"230",0.938016819760724,0.999761143037676,0.9957264568984,0.953488372093023,0.9,0.969655241817236,0.998383815404998,0.904332316978273,0.956323415052218,0.857784025387063,0.980999242567055,0.954876947222736,0.898027292717319,0.909664160678635,0.996987958102157
"231",0.0828958205713414,0.0138937453567417,0.00123056578155111,0.0384615384615385,0.0486904761904762,0.0431665182113647,0.0288041990889772,0.146273520782938,0.234772369507361,0.0482879097441207,0.039968199601616,0.101590298588688,0.118385204281059,0.171176440075289,0.0388653921910104
"232",0.860576560830124,0.971021959501999,0.989877508497699,0.953488372093023,0.895,0.971570316702127,0.999489249111204,0.949858512303018,0.952159063187831,0.918309300600966,0.98141553796914,0.929841737632819,0.907035095099432,0.944880923264238,0.985452514120982
"233",0.56170421509799,0.580723328935457,0.604009389550192,0.777777777777778,0.75,0.915043666958809,0.837136654384848,0.627501872958443,0.667589091612398,0.667945126871384,0.685221065966898,0.573460626481018,0.843181720188983,0.598919972008783,0.745782546633908
"234",0.84178011900173,0.27674184775216,0.950471522155315,0.953488372093023,0.965,0.993471655063331,0.980489410680199,0.914416690124857,0.973912303750319,0.919297421350184,0.930022267018728,0.9119761608279,0.949484025244986,0.950924114066434,0.937549286010672
"235",0.180784199271225,0.0146824972918859,0.03522502451353,0.0384615384615385,0.17,0.0535820126533508,0.0827130693538094,0.074749834823577,0.114646783153891,0.103879433430683,0.272253069268844,0.115465118497138,0.119879797849362,0.161489280528027,0.288882609024211
"236",0.500446303839458,0.17171837413711,0.863200894328052,0.375,0.5,0.69884181022644,0.54240649441915,0.37045742667755,0.34932731195989,0.532127061711391,0.558596149251294,0.203101441496101,0.473050438350928,0.311813973590872,0.607004010763938
"237",0.854775876861337,0.848663841588681,0.93399049531259,0.953488372093023,0.87,0.997665585950017,0.996903520515147,0.965199759550486,0.970154747110148,0.944454239068354,0.97447132695164,0.983520263877739,0.954314614763414,0.967587550008492,0.987031064097707
"238",0.700295780253415,0.971119103310267,0.950402524895027,0.375,0.755,0.93474405258894,0.79476109443952,0.643233659530926,0.620441094346514,0.574037872163203,0.896478103238514,0.741995613891285,0.746583823409518,0.460731261836013,0.962312157014844
"239",0.0739249748445829,0.00223221879026757,0.00372597077807213,0.0384615384615385,0.255,0.00508898496627808,0.166598906430211,0.074749834823577,0.059381141090552,0.100293564811308,0.128996752419094,0.0954539980371727,0.280773523725183,0.0660175661949575,0.0589489180781238
"240",0.774121336745332,0.938750600994895,0.971420702426804,0.953488372093023,0.936666666666667,0.960606798529625,0.93806367213173,0.859172402979451,0.952838943433331,0.91691330824577,0.95665865036988,0.84440280917423,0.832332090792731,0.834021615462835,0.980661137871623
"241",0.961041863299128,0.999938209208842,0.999078368942237,0.953488372093023,0.996666666666667,0.99816013185773,0.999337474841627,0.965199759550486,0.982541401949175,0.949998809148279,0.991303506985379,0.98492034211784,0.954140960374197,0.963463190349341,0.997872316430574
"242",0.0537041241451373,0.0285779619604079,0.00785578337123913,0.0384615384615385,0.0352857142857143,0.0294314026832581,0.0193197458505624,0.0320690102583114,0.0429780461463287,0.0470500073187978,0.0635838279667136,0.0282632654918961,0.0525805091663014,0.0428950260054241,0.072119202408414
"243",0.519060081148584,0.568181308588654,0.812143543388958,0.375,0.491428571428571,0.552566140890121,0.382969878173903,0.425086600522635,0.475638037931,0.546696285116836,0.248067512432657,0.669994120528783,0.736698542622928,0.662433096658132,0.28999260167753
"244",0.0975918682577507,0.00251214411015155,0.00265439575459631,0.0384615384615385,0.04,0.0044940710067749,0.00422585363012167,0.0519786286157907,0.0189398461856068,0.0470500073187978,0.0459408319569754,0.0378723236311011,0.0524669834168045,0.041993052958686,0.0244114052188655
"245",0.628541429741611,0.984908586092332,0.946895784809527,0.777777777777778,0.779,0.940565515309572,0.960507176214388,0.71151659088386,0.739412620601565,0.692092384992379,0.788772238816619,0.570749968538648,0.765252202494478,0.646101714236263,0.900476120549208
"246",0.890409007488291,0.999841562776416,0.9511764711743,0.777777777777778,0.82,0.796955272555351,0.973275757057552,0.853112084253703,0.945864424324801,0.867685700523137,0.937953865120811,0.766732030485618,0.819352609321822,0.862951424904816,0.980268422558421
"247",0.839240129956795,0.892749054264938,0.963681149762506,0.953488372093023,0.735,0.997381988912821,0.948687095792172,0.965199759550486,0.921762888791993,0.922917814813678,0.960646087364385,0.982848242930626,0.943766480293002,0.953016494226707,0.970520770384184
"248",0.846724999576097,0.996251841128698,0.992476336447509,0.953488372093023,0.99,0.995919765904546,0.99761589421708,0.914416690124857,0.973912303750319,0.919297421350184,0.982243484468158,0.934893445807724,0.949630755203889,0.923531358311224,0.990408585236468
"249",0.0431421441087648,0.00122230625558017,0.00108181077121571,0.0384615384615385,0.04,0.0007438063621521,0.000251613521174906,0.0743097238834327,0.0490273488199161,0.0488355497137807,0.0616326817370583,0.0310735094156201,0.0670030260555548,0.0740267243625163,0.0493337360033086
"250",0.559743198795272,0.214833603093143,0.564524802085802,0.375,0.434166666666667,0.262744009494781,0.836192674428885,0.487214400106173,0.47330547342542,0.478966059506882,0.236810032866159,0.452051209386289,0.592400715810085,0.575268929382744,0.166421536827909
"251",0.0359301718896972,0.000187642501358875,0.00292327209260293,0.0384615384615385,0.0202857142857143,0.00850158929824829,0.0161568009246741,0.0318715386016532,0.0242618319368239,0.0470500073187978,0.0140522091006892,0.0170691120839858,0.0524666593893534,0.0313432676322555,0.00995347430984785
"252",0.0456874674640162,0.00621694383103028,0.0137544955108001,0.0384615384615385,0.01,0.0030704140663147,0.00094575451221482,0.0318715386016532,0.0172326017627824,0.0470500073187978,0.0354514008173946,0.0104859060153599,0.0524809183808755,0.0308742436103975,0.0258179408058976
"253",0.469714684872559,0.0254864329666868,0.385444821756529,0.375,0.250111111111111,0.117030203342438,0.00433631331202653,0.28669268962739,0.247421685774653,0.444715338248318,0.239240425158735,0.221499645199698,0.323636772058279,0.36612559577253,0.262423475237577
"254",0.0810385808560799,2.22044604925031e-16,0.0339849435604719,0.222222222222222,0.21,0.038591206073761,0.0132639860000324,0.0519786286157907,0.0365184474084896,0.100293564811308,0.127002065238716,0.0633222308759065,0.280752464888138,0.216670556885655,0.172710647947503
"255",0.874702713555832,0.937039933906233,0.774536497056134,0.953488372093023,0.93,0.99386166036129,0.998563409496304,0.895373901823314,0.83644307160034,0.877606234889677,0.977950500356805,0.946907829508085,0.934431078150874,0.907219283344713,0.982398100029019
"256",0.893392420723257,0.999638892596975,0.999358461105352,0.953488372093023,0.98,0.995783743448555,0.987693058411327,0.899318907882511,0.975200905363714,0.949114343369801,0.981233342648326,0.951349361469115,0.939360906594025,0.916512817585387,0.992341473321482
"257",0.753446751428694,0.982599759380923,0.880785320331797,0.777777777777778,0.786666666666667,0.755622088909149,0.820548822147761,0.914416690124857,0.84807694438992,0.821345341323811,0.840468959130461,0.899421566125325,0.868758608007987,0.896909848302194,0.906344398281842
"258",0.149262072920533,0.035336152808667,0.05089039521025,0.0384615384615385,0.06,0.014703094959259,0.00413467202976581,0.0459832131432665,0.0311531452598947,0.0470500073187978,0.0820229288008995,0.0333067192120291,0.0524669834168045,0.0375879456209069,0.100985931016994
"259",0.0468988748269376,0.00315533386273465,0.00307144266881979,0.222222222222222,0.135,0.00678414106369019,0.000177590502113229,0.0519786286157907,0.0238054791658461,0.100293564811308,0.0135120180818703,0.0421654834955782,0.0950352912752451,0.0434797994413495,0.00842661534417789
"260",0.774199175226413,0.900497926055504,0.947217802387038,0.953488372093023,0.88,0.965414706617594,0.99492217871575,0.774825987656144,0.954713209808059,0.91791680541323,0.761411962948223,0.836043383119394,0.883633795694356,0.895862438833569,0.782863505489877
"261",0.0402966467984901,1,0.00724572569071599,0.0384615384615385,0.04,9.918212890625e-05,5.75378075978185e-05,0.0318715386016532,0.0172326017627824,0.0470500073187978,0.0103409688952231,0.00981706262765119,0.0524673074461282,0.0327910587745692,0.00753402490469292
"262",0.0667078456371957,0.00805320734199906,0.0101685090110779,0.0384615384615385,0.0452857142857143,0.00855457782745361,0.0146833924859006,0.0459832131432665,0.0397678836548562,0.0470500073187978,0.0382428627880494,0.0333149449157322,0.0524708718926841,0.045287180596651,0.0525279533973584
"263",0.0460102870274126,0.0102938582473244,0.00299192303222791,0.0384615384615385,0.0133333333333333,0.0050586462020874,0.00312540580356935,0.0318715386016532,0.0172326017627824,0.0470500073187978,0.00960913746120231,0.020625363348488,0.0524883734010975,0.0249005909115692,0.00556413035767675
"264",0.850376160167066,0.94916350394849,0.991896048517025,0.953488372093023,0.99,0.997818876057863,0.997745005068294,0.965199759550486,0.967702369136557,0.949114343369801,0.943907174751687,0.979430499220771,0.939360906594025,0.954122709096251,0.971535244481119
"265",0.0514409224321293,0.00711633372287157,0.0117312975237371,0.0384615384615385,0.04,0.0104034543037415,0.0235990324149454,0.0320690102583114,0.030696876983075,0.0470500073187978,0.0350608442629715,0.055753242966472,0.0524666593893534,0.0341616013334175,0.0201696945637081
"266",0.557207970750029,0.0303278967408177,0.504511056541109,0.375,0.2525,0.075824499130249,0.236467284999957,0.551857964399298,0.666274466626485,0.574037872163203,0.310892995110788,0.299137338877096,0.433810300380463,0.422958462962206,0.252450544114331
"267",0.0418603630996516,0.000238868513146472,0.000663803995540755,0.0384615384615385,0.00333333333333333,0.00322097539901733,0.000462110163945708,0.0318715386016532,0.0172326017627824,0.0470500073187978,0.00949733593548801,0.0190822441654164,0.0524669834168045,0.0249005909115692,0.00542349312803234
"268",0.758919191506105,0.468817833040095,0.965790335512146,0.953488372093023,0.724,0.807838097214699,0.355403289997496,0.777146476686314,0.839903593161332,0.788400757712463,0.556126154747304,0.575233397786187,0.723995624967098,0.63698117001446,0.520065123291862
"269",0.92440820396367,0.999197519103616,0.996793522626508,0.953488372093023,0.88,0.890362948179245,0.943398500689667,0.904332316978273,0.941869152053184,0.855516464780808,0.961617382240363,0.969318276697747,0.867849157649533,0.958699705911701,0.979377795518386
"270",0.66203894529122,0.236028541971274,0.808819403046636,0.375,0.57,0.422093629837036,0.692030380654605,0.643233659530926,0.620441094346514,0.478966059506882,0.409024268035047,0.573120484030144,0.630186642965055,0.447944956829267,0.253637153212498
"271",0.122789539151252,0.0240455657546625,0.0357289655890816,0.0384615384615385,0.120285714285714,0.0141769647598267,0.0145394704764103,0.05229395173554,0.0308302453017273,0.0470500073187978,0.183830118252763,0.0562194375091307,0.0524682795453484,0.064261864385495,0.23220805271888
"272",0.0487840914981149,0.018662980564481,0.00714844276593113,0.222222222222222,0.0375,0.0221770405769348,0.00309917549892065,0.0318715386016532,0.0172326017627824,0.0470500073187978,0.0149587067435529,0.0386105290877524,0.0524666593893534,0.0327910587745692,0.0132318009808357
"273",0.053945013299226,0.000223992859000449,0.00346718433044057,0.222222222222222,0.0716666666666667,0.00184863805770874,0.000771844562382235,0.0320690102583114,0.030696876983075,0.0470500073187978,0.0381188610894847,0.0242590706117316,0.0524666593893534,0.0259501899839376,0.0279958185247121
"274",0.793303532998814,0.614486295215113,0.9701087228332,0.953488372093023,0.676,0.665642529726028,0.834560513673312,0.621831561328674,0.801666503717566,0.904193604966272,0.403208429858221,0.296906460038463,0.888899399883018,0.461102486812726,0.39090390975205
"275",0.851492056005863,0.987575546154326,0.978290089236714,0.953488372093023,0.817,0.99223989713937,0.974332805018902,0.853112084253703,0.919066718630018,0.864053569710631,0.936380568410965,0.843597396161365,0.899186486940834,0.887148432366909,0.95345242693996
"276",0.982537431402126,0.999999081222871,0.999325751710243,0.953488372093023,0.97,0.999120278109331,0.999799769365048,0.965199759550486,0.984127959056532,0.949998809148279,0.989082748846682,0.985218506976173,0.955766974804987,0.95806672078113,0.996561844472975
"277",0.87370605392136,0.992902989871679,0.996593436499553,0.953488372093023,0.95,0.993144506122917,0.981240961593411,0.834382565702179,0.972309104224709,0.91791680541323,0.942783198838501,0.818853832416469,0.933453884530196,0.905283894403822,0.972259175410854
"278",0.0416459548218865,0.00119364911038606,0.00138847860203621,0.0384615384615385,0.04,0.0209998488426208,0.0358244534931075,0.0318715386016532,0.0172326017627824,0.0470500073187978,0.00794074236840122,0.0314404621749954,0.0524666593893534,0.0266876767095786,0.00374344329250559
"279",0.769879547646056,0.808513065115544,0.940533985405456,0.953488372093023,0.865714285714286,0.728513896465302,0.771718076973186,0.829219350109644,0.891772936304629,0.943416777389856,0.890118368841659,0.743834460414134,0.935222610883585,0.800541243481268,0.931309991739219
"280",0.926097070314983,0.999470261817363,0.996968089099882,0.953488372093023,0.97,0.99045234080404,0.997862536355955,0.939915755176848,0.972309104224709,0.91791680541323,0.963837257462067,0.931688594553149,0.933334347620078,0.944490435496853,0.99169187625659
"281",0.0460508309339748,0.00262460971907357,0.00163916415598173,0.0384615384615385,0.06,0.000658929347991943,7.72285273883175e-05,0.0459832131432665,0.0490273488199161,0.0488355497137807,0.044184872508585,0.0327591067777937,0.0670038409656328,0.0586747855944102,0.0404584082030492
"282",0.0500625908009641,0.0363292434758701,0.00252920889627548,0.222222222222222,0.1275,0.0952312350273132,0.117610603241233,0.0932790211061253,0.129869084882233,0.0470500073187978,0.0415915121965274,0.151281868159135,0.0524666593893534,0.101612414913994,0.0324524897497535
"283",0.056147649394845,0.000969370911344131,0.00547971654099828,0.0384615384615385,0.085,0.000847578048706055,0.000333938074357359,0.0459832131432665,0.0283768332270644,0.0470500073187978,0.0211323291863645,0.0177260629571481,0.0524666593893534,0.0296061652015752,0.0112207952291277
"284",0.791605602628599,0.942695077768055,0.978340874037299,0.953488372093023,0.95,0.832329034805298,0.928727847285489,0.965199759550486,0.964831563830939,0.949114343369801,0.92990584597988,0.967038605004306,0.91367919634438,0.880692657381739,0.939179217950678
"285",0.896915685269047,0.999999997877276,0.954492841531082,0.953488372093023,0.77,0.975054481998086,0.959882754157225,0.853112084253703,0.860162674019165,0.67633633323551,0.694292417798348,0.879210183405948,0.801905459066421,0.929091081301498,0.721699812193059
"286",0.721711817404645,0.807505416291926,0.890862147530709,0.953488372093023,0.739047619047619,0.965988520532846,0.752323724125099,0.842847942328965,0.807862523507737,0.943477531322107,0.769676025217537,0.94048967425858,0.939360906594025,0.873000169552688,0.825867527841758
"287",0.610930699845205,0.702081444186918,0.846317687984945,0.375,0.483333333333333,0.868583366274834,0.985504922098161,0.496558247094195,0.381747101622241,0.55963957331474,0.63355399783769,0.604419766469615,0.445515448040918,0.482929796455015,0.736588414623468
"288",0.146078194640694,0.000930558005024112,0.0334600839440154,0.0384615384615385,0.19,0.0694065093994141,0.341496880927443,0.074749834823577,0.114646783153891,0.103879433430683,0.235360315496658,0.117223305754546,0.119877047130713,0.161489280528027,0.175002360265833
"289",0.0409612189735499,0.0030672581592345,0.00339909392737867,0.0384615384615385,0.017,0.000527441501617432,4.44744707336874e-05,0.0318715386016532,0.0172326017627824,0.0470500073187978,0.0238087272333797,0.0170691120839858,0.0524666593893534,0.0308742436103975,0.0145537956540421
"290",0.938698100753503,0.962991176426172,0.984032144445048,0.953488372093023,0.95,0.993507689796388,0.970285188255126,0.965199759550486,0.938961225246588,0.929249400479911,0.927189573351266,0.979430499220771,0.925696952739289,0.937593418527314,0.952137424331512
"291",0.49324442731283,0.026333508150368,0.335667653595341,0.375,0.241111111111111,0.0296414494514465,0.0183744431346037,0.28669268962739,0.282065608181542,0.444715338248318,0.111495038659875,0.159657677176627,0.14078479751229,0.126673142088353,0.061577446581996
"292",0.0392657827896034,0.000272563465408281,0.000874768960460254,0.222222222222222,0.01,0.000931799411773682,0.000439052641298174,0.0320690102583114,0.0199685376078886,0.0470500073187978,0.0383195143745365,0.0248953041130878,0.0524666593893534,0.0249005909115692,0.0236964369709119
"293",0.0678872498078352,0.00430363171608751,0.0122144195025758,0.0384615384615385,0.1525,0.00311046838760376,0.000550372562393112,0.0459832131432665,0.0283768332270644,0.0470500073187978,0.0326352201312092,0.0332259959205531,0.0525480495845698,0.031446806841635,0.0319238686570281
"294",0.106603778429421,0.00918915982461278,0.0141005039915121,0.0384615384615385,0.01,0.0242905616760254,0.0167821752754431,0.0320690102583114,0.0189398461856068,0.0470500073187978,0.135795814990209,0.0278053471223394,0.0524669834168045,0.0375879456209069,0.144696493200927
"295",0.0492894811223782,0.00496722310773785,0.00301153220407925,0.0384615384615385,0.02,0.0114561915397644,0.00123154593261491,0.0318715386016532,0.0172326017627824,0.0470500073187978,0.0101358969049364,0.0941700855877806,0.0524666593893534,0.0308742436103975,0.00660609462063011
"296",0.9789486904861,0.999996665405186,0.998977407263252,0.953488372093023,0.87,0.972144601866603,0.995604419285852,0.965199759550486,0.957968246571339,0.909585161327085,0.996969823858582,0.987475908649245,0.908268676685556,0.938833891662579,0.999683606169195
"297",0.829607253804139,0.983037055320074,0.960953202412534,0.777777777777778,0.88,0.990336420945823,0.996434360358891,0.908472594796096,0.884873021770558,0.696013419214318,0.961111554559852,0.926634826504542,0.857379967546074,0.859142784834635,0.976666938383685
"298",0.538588047608146,0.0364614659986915,0.510216695287658,0.375,0.303333333333333,0.0485482811927795,0.315893674224383,0.551857964399298,0.387041834245008,0.56090552568174,0.306916869968555,0.49244626981136,0.416574464825393,0.255415506425787,0.23546911024856
"299",0.759671416299913,0.635622323243057,0.970203833590031,0.953488372093023,0.819047619047619,0.98024851642549,0.887296532140744,0.835262429045165,0.798129827642718,0.90915489635189,0.895927623462081,0.913860666133876,0.905372517616557,0.872440159591211,0.952184327036516
"300",0.553684215856671,0.864189645755082,0.719937110670363,0.777777777777778,0.525,0.509283155202866,0.540568625709104,0.657458359899196,0.553140345902148,0.667945126871384,0.527865388658626,0.642792408981992,0.743087212702758,0.478394289757511,0.587618184865432
"301",0.736773006895086,0.999851540582596,0.695971605289332,0.375,0.562857142857143,0.983531408011913,0.994852869057351,0.753852146206367,0.822936665548588,0.536721575616208,0.885293770963638,0.797516055716719,0.56741845726131,0.848683424695077,0.970938681239019
"302",0.0567407208837759,0.771451921650449,0.0243863018434811,0.0384615384615385,0.11,0.0640873908996582,0.0337754436270641,0.130903582437252,0.129869084882233,0.0488355497137807,0.482272310011596,0.172640352385983,0.0672070400696447,0.176296321632605,0.686773626833019
"303",0.963339333095476,0.999948253308047,0.997148427093863,0.953488372093023,0.946666666666667,0.996834351914003,0.9991168893361,0.949858512303018,0.984127959056532,0.949998809148279,0.989822472917931,0.970240690540568,0.955326774344199,0.95806672078113,0.995669541799274
"304",0.895279252306404,0.99945510375776,0.978458914295766,0.953488372093023,0.844666666666667,0.974742846563458,0.95643899212251,0.853112084253703,0.919066718630018,0.864053569710631,0.957344732959321,0.844988229588592,0.899479755675998,0.928659246134544,0.978849402918949
"305",0.0342193980861319,0.00120979337943767,0.00056451891556669,0.0384615384615385,0.03,0.0212636590003967,0.0550026159733449,0.0318715386016532,0.0172326017627824,0.0470500073187978,0.0079195016596957,0.0392535920246513,0.0524666593893534,0.0327910587745692,0.00250976738241319
"306",0.510081639313857,0.443294446122463,0.671312266056921,0.375,0.32,0.479645490646362,0.364055327448129,0.28669268962739,0.412001161977168,0.532127061711391,0.157840954007269,0.141225344665226,0.242667931793253,0.325770197005052,0.127285002165779
"307",0.157043093481555,0.0102847092170922,0.0145448999024669,0.0384615384615385,0.11,0.0746842622756958,0.217862236745418,0.145478506500197,0.0876136219297965,0.0470500073187978,0.1613572369546,0.139551898618766,0.0531021167930754,0.1190447503087,0.212036822471294
"308",0.905465451377256,0.996450244351313,0.981001332170962,0.953488372093023,1,0.994868759997189,0.999724452357425,0.965199759550486,0.979302933662702,0.946467168915918,0.956931722481082,0.986155033989796,0.935216687761403,0.950752592056044,0.984544976777137
"309",0.939392647705586,0.999737146871676,0.9975340479481,0.953488372093023,0.84,0.903239794075489,0.92767821492917,0.943353122148365,0.96207900080764,0.909585161327085,0.990662928591286,0.941394685335478,0.906844759364345,0.95484954155482,0.995920535207264
"310",0.848564908478466,0.996347823879148,0.99161450046954,0.953488372093023,0.711,0.940319940447807,0.571274438526967,0.895373901823314,0.757272013479948,0.785303809366437,0.932440814387788,0.904924142212678,0.781995995376906,0.743579362839428,0.971006007655208
"311",0.117168192328962,0.501889168880226,0.0231446053004947,0.222222222222222,0.24,0.0786522030830383,0.0209261918213665,0.0743097238834327,0.059381141090552,0.103879433430683,0.183635969530592,0.115424717890642,0.119872921154221,0.161489280528027,0.267999937298529
"312",0.649560905058598,0.953412392352398,0.789715012174348,0.375,0.675,0.606167495250702,0.826677664448879,0.79268911383336,0.831519888495747,0.578546787328158,0.684437398404772,0.765298290751807,0.717986582369681,0.786071899500393,0.741685849043912
"313",0.912730491771882,0.999403485904536,0.978401074423783,0.953488372093023,0.97,0.998679623473436,0.99378206359519,0.939915755176848,0.954406206662916,0.889151885118448,0.987965325664117,0.951114528337338,0.938132292923084,0.933412196371436,0.995685248677805
"314",0.0376241291100917,0.000141329689172254,0.00106988450512581,0.0384615384615385,0.03,0.000517010688781738,0.00115657395946045,0.0459832131432665,0.0265308190169673,0.0470500073187978,0.012361576609487,0.0222528734786254,0.0524676314773257,0.0259501899839376,0.0125308297028503
"315",0.848374737386905,0.996953192735388,0.988115143187486,0.953488372093023,0.826,0.990093966014683,0.975783957855973,0.836219038391199,0.866061047988305,0.788400757712463,0.929640632655164,0.849968566095546,0.894112165677145,0.875331160688447,0.955339358693607
"316",0.0459134969270382,0.0576498295862977,0.00335117099208996,0.0384615384615385,0.0502857142857143,0.0175287127494812,0.094690037442486,0.145478506500197,0.119850408597425,0.0470500073187978,0.0972264741225219,0.163435839236463,0.0528105391991446,0.120780136576611,0.189930463435743
"317",0.513180778256809,0.666471216191324,0.650611186810198,0.375,0.42,0.145509719848633,0.32398504320434,0.363255846860496,0.475638037931,0.546696285116836,0.168871318644133,0.25940306177841,0.460463384923669,0.543956539404316,0.131829863769817
"318",0.713547788279684,0.112805085182619,0.883080847819336,0.777777777777778,0.5475,0.342276692390442,0.806753595959087,0.651625060246421,0.186236898523519,0.622579267660094,0.31512471559831,0.696061663425547,0.282094318287466,0.297266928655353,0.258155586225688
"319",0.0665819400086151,0.00896055124120068,0.00203162561446023,0.0384615384615385,0.12,0.0263800621032715,0.0162066121781235,0.0519786286157907,0.0365184474084896,0.100293564811308,0.0238775585394228,0.0461051593432927,0.280785369742849,0.092448639432523,0.0195450485524189
"320",0.867785096221639,0.994442472558489,0.977692427649583,0.777777777777778,0.876666666666667,0.997668342897668,0.999643824787548,0.895373901823314,0.918309546526643,0.867685700523137,0.984000950875286,0.922148409730974,0.933920474160885,0.940695346781605,0.99547036032878
"321",0.0566710189283398,0.0204707520274291,0.0102337654443295,0.222222222222222,0.230285714285714,0.104871153831482,0.467655643225271,0.05229395173554,0.0386302339974646,0.100293564811308,0.130558273742201,0.210956256370407,0.280752464888138,0.114788487864143,0.149597513077517
"322",0.74891100743116,0.949625317673762,0.979277954499975,0.953488372093023,0.785714285714286,0.737728387117386,0.715720302420587,0.785553149729384,0.812026632448309,0.908055011277477,0.770441300464308,0.829907356196275,0.832341186566368,0.789136365934764,0.833236253275409
"323",0.521659157284928,0.421825307910068,0.721459963208521,0.777777777777778,0.5,0.105465412139893,0.254818934968417,0.542714062942055,0.474302222782718,0.591155393172301,0.656936524700614,0.265867259408269,0.530117634747747,0.365707058566719,0.700357488065054
"324",0.876567184454481,0.896963839350734,0.992564080170824,0.953488372093023,0.954,0.992254283744842,0.976366064406563,0.940275092033163,0.94523766088223,0.91791680541323,0.805864897269207,0.925872999365118,0.933400421455401,0.856178308704271,0.850797653682531
"325",0.532969242431101,0.157637869756852,0.805483134496836,0.375,0.31,0.0712453126907349,0.159836038083895,0.4009773468677,0.429920061156768,0.55963957331474,0.406760857698376,0.245805060828892,0.301349437573725,0.209690411487393,0.440995949677405
"326",0.0583013659794177,0.19923922040509,0.0189225866352781,0.0384615384615385,0.105,0.13020133972168,0.0444825418624762,0.145478506500197,0.0876136219297965,0.0470500073187978,0.156922655486743,0.130865395824253,0.052827495420978,0.0806131876271142,0.252498676033223
"327",0.483025969430396,0.00202938637444712,0.193641051696144,0.375,0.24,0.0653746724128723,0.0202752170905812,0.342010447437965,0.365562060790561,0.532127061711391,0.164085676705331,0.16663332391165,0.188329975424764,0.19741771264115,0.120433985020804
"328",0.05973812185786,0.00220130708429021,0.00165402260611226,0.0384615384615385,0.04,0.0229220390319824,0.0391354485662009,0.145478506500197,0.129869084882233,0.0470500073187978,0.0656856428786009,0.143059624944031,0.0528118433414289,0.0806131876271142,0.0974453875772397
"329",0.904636035080012,0.990670236152589,0.989990678715331,0.777777777777778,0.91,0.873257026076317,0.984248138495557,0.835262429045165,0.943623098168662,0.884100066794294,0.971174390548859,0.937438397155825,0.850548027965958,0.914429060470078,0.98437026089868
