"","LRR_predictions_Brier","GAM_predictions","LDA_predictions","CTREE_predictions_Brier","RF_predictions_Brier","XGB_predictions_Brier","LGBM_predictions_Brier","RE_RF_predictions_Brier","RE_boosting_predictions_Brier","RE_bag_predictions","PLTR_predictions_Brier","lambda.min","lambda.min","lambda.min","lambda.min"
"222",0.0798490022406956,0.0724357672447011,0.0151762065303288,0.0542635658914729,0.08,0.0558066964149475,0.149997996516678,0.0882740428696912,0.112714213056327,0.177866799013123,0.128767050033713,0.0715564919924171,0.144005515532774,0.075828353857112,0.103236921103504
"223",0.723132455298154,0.936734226135325,0.949791951465195,0.895161290322581,0.802833333333333,0.89438208937645,0.825956170959244,0.747457934349754,0.744755290636143,0.700419119917833,0.697156007866486,0.728117141832669,0.833007075472028,0.910255589359348,0.741585107877128
"224",0.284555131739361,0.656237506773774,0.175484022503236,0.0542635658914729,0.14,0.187109410762787,0.112629014623835,0.222973296341568,0.216722095424738,0.150115859758573,0.398882373131299,0.186604343272693,0.237651005937607,0.367405543644647,0.490990856393227
"225",0.623424552023568,0.195076856147997,0.59588237543526,0.621212121212121,0.5,0.706897348165512,0.338051638605911,0.577572415861484,0.621569799069886,0.588952981800693,0.626204341164929,0.649431312384022,0.536092053266229,0.503329502626497,0.661902392652789
"226",0.623424552023568,0.975626462172105,0.65701254113601,0.621212121212121,0.48,0.801374793052673,0.464444161114601,0.589858109227877,0.743052023404211,0.588952981800693,0.628135389670214,0.649431312384022,0.536092053266229,0.881740743276797,0.661902392652789
"227",0.58856905560482,0.688371728802172,0.691912914367207,0.621212121212121,0.572857142857143,0.884532228112221,0.641696935214841,0.589858109227877,0.426103276922887,0.588952981800693,0.59440656901815,0.649431312384022,0.628529678296059,0.595862069289592,0.611031582736975
"228",0.623424552023568,0.835969175968187,0.634101245073592,0.621212121212121,0.47,0.353413283824921,0.382728544916884,0.589858109227877,0.729646803677185,0.588952981800693,0.628135389670214,0.649431312384022,0.536092053266229,0.60008452765799,0.661902392652789
"229",0.120505054786743,0.00323542512139667,0.0165786570688899,0.0542635658914729,0.01,0.00146758556365967,0.0220535211849972,0.0882740428696912,0.100091962280403,0.0459006082417677,0.0608033758805284,0.100311852821713,0.0256244500001704,0.00377363539319327,0.0273321287438668
"230",0.0799863327920876,0.127061553685839,0.0186893989246399,0.0542635658914729,0.21,0.136730968952179,0.15028995597867,0.0930666549717858,0.106486605541725,0.0459006082417677,0.112695991805368,0.0716662821383596,0.0256244500001704,0.0316641674279619,0.0743677636125304
"231",0.850361807296167,0.565726622882523,0.924808201170811,0.895161290322581,0.73,0.0103514790534973,0.776581141807196,0.807652552748656,0.616982614242783,0.799556565387351,0.588152547696272,0.904657564711786,0.768866676016708,0.473463122570747,0.545455365080991
"232",0.773789259482151,0.931201889112774,0.964159176185147,0.895161290322581,0.91,0.945790767669678,0.972000619930349,0.897667356684463,0.922028747006766,0.938883371948582,0.932918213386737,0.782397118994722,0.966538703287263,0.984364453577835,0.962960668044488
"233",0.105812578611841,0.000109762813970115,0.00294515431123715,0.0542635658914729,0,5.40018081665039e-05,0.00978770924280938,0.0882740428696912,0.0633984835473475,0.0459006082417677,0.0613525179765626,0.100269278684448,0.0181819619611922,0.00376117291056405,0.0312973742429729
"234",0.0961190582359711,0.0724408642826886,0.0257188128088727,0.0542635658914729,0.36,0.0220218896865845,0.0892082020048048,0.140457860418272,0.314323550474474,0.177866799013123,0.176157512991678,0.0715564919924171,0.144005515532774,0.0554783477210807,0.163753781140355
"235",0.8578660356337,0.980605419843415,0.979958596653901,0.895161290322581,0.95,0.994420008733869,0.986204939542885,0.897667356684463,0.842407586038566,0.963248699521524,0.914681339401801,0.871515112028627,0.986966736262324,0.964253941084904,0.959449504093753
"236",0.069755144288727,0.00663770761738718,0.0033082486482626,0.230769230769231,0.08,0.00599581003189087,0.149997996516678,0.0882740428696912,0.112714213056327,0.192674829933399,0.114491689206037,0.0715564919924171,0.200610772814659,0.075828353857112,0.0845635114709755
"237",0.951056749686508,0.930202951878177,0.982060475398773,0.621212121212121,0.8575,0.973500102758408,0.983916114013032,0.809975270799,0.916233231215792,0.903980072780189,0.879149231194457,0.942359813644337,0.962586234860839,0.97760250242035,0.932484523569779
"238",0.58856905560482,0.253222616282076,0.710776461532098,0.621212121212121,0.486190476190476,0.211607336997986,0.786122975736258,0.589858109227877,0.549548613574226,0.588952981800693,0.59440656901815,0.649431312384022,0.628529678296059,0.472777355233213,0.611031582736975
"239",0.868708221302949,0.992250665842963,0.97905654215005,0.895161290322581,0.99,0.994949232786894,0.976961273858251,0.897667356684463,0.922028747006766,0.963248699521524,0.923978968925402,0.848428947716093,0.986966736262324,0.986743552724886,0.967198980514828
"240",0.441571088099599,0.514925639722287,0.79410236014708,0.230769230769231,0.477333333333333,0.107810616493225,0.357088379709151,0.0882740428696912,0.373647999831819,0.308515964010741,0.264120575222811,0.0715564919924171,0.352684327590106,0.408745217674053,0.103236921103504
"241",0.854883604656848,0.999007312861378,0.961237888292942,0.895161290322581,0.924,0.982179401442409,0.9836855973425,0.897667356684463,0.922028747006766,0.963248699521524,0.923978968925402,0.873085579446288,0.986966736262324,0.979469362305831,0.967198980514828
"242",0.97503663900103,0.985233485425032,0.961967184918546,0.895161290322581,1,0.997513553127646,0.961073417607857,0.897667356684463,0.922028747006766,0.963248699521524,0.941350467285043,0.97194299848493,0.986966736262324,0.994703972224707,0.975329971844871
"243",0.623424552023568,0.725013735250658,0.835521730387511,0.621212121212121,0.37,0.172428250312805,0.378416408122222,0.575722605028009,0.600636223487764,0.534634839167296,0.628135389670214,0.649431312384022,0.324456852498386,0.444572217797693,0.661902392652789
"244",0.746097597527863,0.635655352092524,0.744026672556962,0.895161290322581,0.98,0.997381903231144,0.943094413599008,0.897667356684463,0.842407586038566,0.938883371948582,0.902083602614667,0.781512198816043,0.966538703287263,0.934783112073687,0.937901578753586
"245",0.843575991300958,0.954221940436426,0.956067188959157,0.895161290322581,0.9,0.981783693656325,0.980077592895316,0.897667356684463,0.922028747006766,0.963248699521524,0.913279237250242,0.857458791042047,0.986966736262324,0.988216986656931,0.952326067001883
"246",0.809332788178697,0.982409573232952,0.93872412020592,0.895161290322581,0.97,0.994495596271008,0.98126327605612,0.897667356684463,0.922028747006766,0.938883371948582,0.923978968925402,0.813140211966127,0.966538703287263,0.968663351400392,0.964248151740531
"247",0.991567324543028,1,0.999999999945451,0.230769230769231,0.470166666666667,0.0416399240493774,0.0932266845095405,0.222973296341568,0.114479816325095,0.163071793353624,0.433132186868216,0.404826216930828,0.217673467938411,0.0842759555351942,0.0912120659829749
"248",0.069755144288727,0.0270178247954328,0.0101448650207363,0.0542635658914729,0.04,0.00194233655929565,0.0217408968533354,0.0882740428696912,0.0633984835473475,0.0459006082417677,0.0613525179765626,0.0715564919924171,0.0181819619611922,0.00476640186874742,0.0295439031838959
"249",0.648130739630632,0.896309106887066,0.814066922054069,0.621212121212121,0.8175,0.976896921172738,0.945524640780004,0.740690024349089,0.837921291128214,0.903980072780189,0.879149231194457,0.670601316031181,0.962586234860839,0.951401552715919,0.932484523569779
"250",0.0799470735008508,0.0269104258221156,0.00508088220457925,0.0542635658914729,0.08,0.00191915035247803,0.0607087305499111,0.0882740428696912,0.0633984835473475,0.0569040813078803,0.0695224255123018,0.0716348976729184,0.0469000157146788,0.0257418292198235,0.0365529445240816
"251",0.712588605143922,0.911858698867501,0.900397813559427,0.895161290322581,0.73,0.985732122324407,0.928529610980777,0.785572561085146,0.7877883651615,0.924426524876689,0.633549890062346,0.707442749426568,0.892666080152635,0.907478190612609,0.668523828446452
"252",0.766570523292906,0.359513731587808,0.951444181921177,0.895161290322581,0.733333333333333,0.921636149287224,0.824923612982246,0.806472672719856,0.676754407714783,0.799556565387351,0.683119509710069,0.785782293662728,0.946996850847535,0.788924088610876,0.633447817906623
"253",0.767616827538638,0.696498122013013,0.973130241412745,0.895161290322581,0.743333333333333,0.810373350977898,0.769503339867546,0.833203197031732,0.655494364655732,0.700419119917833,0.740877653042705,0.695887959237697,0.68401910426775,0.806946985076901,0.81043744941279
"254",0.986796143857854,0.999937544576351,0.996550379376933,0.895161290322581,0.94,0.957419935613871,0.990376475310516,0.897667356684463,0.900477520663676,0.963248699521524,0.913279237250242,0.982192831221704,0.986966736262324,0.9665970656876,0.953657952221856
"255",0.158480842643933,0.206035616116689,0.160726780695673,0.0542635658914729,0.16,0.0556951761245728,0.0697189102660361,0.107745944797658,0.184398852643642,0.0459006082417677,0.244377979916974,0.105906113541396,0.0181819619611922,0.0789114431481093,0.226355681314431
"256",0.789095210240204,0.925985061291388,0.940141532279202,0.895161290322581,1,0.989376742392778,0.987497740501805,0.897667356684463,0.922028747006766,0.938883371948582,0.941350467285043,0.795590252314734,0.966538703287263,0.991318348062496,0.97385797958574
"257",0.0798490022406956,0.0500474041107761,0.00808566307513732,0.0542635658914729,0.2,0.0519381165504456,0.115693784111184,0.0882740428696912,0.119807902944404,0.150115859758573,0.128767050033713,0.0715564919924171,0.237651005937607,0.0742764237504776,0.103236921103504
"258",0.0798490022406956,0.0143938786675026,0.0153202333276594,0.0542635658914729,0.0814285714285714,0.594398975372314,0.0442679417863524,0.0882740428696912,0.100091962280403,0.0459006082417677,0.0608033758805284,0.0715564919924171,0.0256244500001704,0.0149601041008501,0.0257948994099925
"259",0.0712765039756595,0.00206395830684928,0.00268852132306647,0.0542635658914729,0.09,0.00673836469650269,0.0360551018127393,0.0882740428696912,0.119807902944404,0.123447439516224,0.0535990630876006,0.0729321098562753,0.104998869145409,0.0121942227097174,0.0208041730994619
"260",0.103646830239693,0.0875221196371099,0.0241674162596867,0.0542635658914729,0.15,0.408781290054321,0.0795219396862172,0.112704195255882,0.184398852643642,0.0459006082417677,0.191945168700572,0.0874843126211507,0.0181819619611922,0.267699506082053,0.137221739327043
"261",0.623424552023568,0.41672513407559,0.490063926661295,0.621212121212121,0.45,0.357639074325562,0.702904705063119,0.589858109227877,0.613725906276349,0.588952981800693,0.592095901324479,0.649431312384022,0.63178921055104,0.47915794431472,0.577396343929185
"262",0.0798490022406956,0.00387187921709317,0.00948177060457887,0.0542635658914729,0.04,0.000170111656188965,0.00978770924280938,0.0882740428696912,0.0633984835473475,0.0459006082417677,0.0608033758805284,0.0715564919924171,0.0181819619611922,0.00227178494399127,0.0257948994099925
"263",0.0798490022406956,0.0227349739915963,0.0125629206576407,0.0542635658914729,0.08,0.105139374732971,0.15028995597867,0.0930666549717858,0.100091962280403,0.0459006082417677,0.112695991805368,0.0715564919924171,0.0256244500001704,0.0354031860074469,0.0743677636125304
"264",0.0798490022406956,0.0137827948460626,0.00937771044469056,0.0542635658914729,0.04,0.0022350549697876,0.0360551018127393,0.0882740428696912,0.100091962280403,0.0459006082417677,0.0608033758805284,0.0715564919924171,0.0256244500001704,0.00926800554944723,0.0257948994099925
"265",0.0729185786721265,0.0041399877506649,0.00815842550081405,0.0542635658914729,0.035,0.0010218620300293,0.0163635793655535,0.107019648520553,0.106486605541725,0.0459006082417677,0.0535990630876006,0.0744132588402954,0.0256244500001704,0.0033403919264701,0.0208041730994619
"266",0.0833390149045397,0.0670006575203702,0.00968939317265087,0.0542635658914729,0.22,0.0735426545143127,0.248615786562168,0.168240182413894,0.451463433090362,0.287980736148302,0.213541619906217,0.0837316319682945,0.267529815753022,0.265257887728007,0.233449654326313
"267",0.58856905560482,0.878676307545108,0.774601204525453,0.621212121212121,0.492857142857143,0.798060059547424,0.520394249097533,0.589858109227877,0.426103276922887,0.588952981800693,0.59440656901815,0.649431312384022,0.628529678296059,0.489062536276559,0.611031582736975
"268",0.0846201435725743,0.00932294615994295,0.00942647616721271,0.0542635658914729,0.04,0.109153568744659,0.0442679417863524,0.107019648520553,0.106486605541725,0.0459006082417677,0.112695991805368,0.0753611938424291,0.0256244500001704,0.0149601041008501,0.0743677636125304
"269",0.58856905560482,0.0614002344204388,0.380272088492099,0.621212121212121,0.27,0.0478695631027222,0.275007858984986,0.575722605028009,0.334614100615833,0.534634839167296,0.392931965753037,0.649431312384022,0.324456852498386,0.225671820579065,0.265411420348451
"270",0.0891832791983038,0.0499366636025429,0.0019598390384655,0.0542635658914729,0.151428571428571,0.0295504927635193,0.191701460685977,0.169303184320586,0.0854126157564128,0.0569040813078803,0.29659944889575,0.0889026005448675,0.0469000157146788,0.0218095580940821,0.320568451698873
"271",0.069755144288727,0.00313068134828311,0.0118591446980747,0.0542635658914729,0.015,0.00284433364868164,0.0217408968533354,0.0882740428696912,0.0633984835473475,0.0459006082417677,0.0535990630876006,0.0715564919924171,0.0181819619611922,0.00383808735673725,0.0208041730994619
"272",0.989726121365811,0.999999998105344,0.999787653157586,0.895161290322581,0.94,0.992254170589149,0.980077592895316,0.897667356684463,0.922028747006766,0.963248699521524,0.941804755114443,0.997512742544144,0.986966736262324,0.991009505156807,0.984065038392965
"273",0.0697897783127513,0.00811178714147784,0.0129286609426515,0.0542635658914729,0.07,0.00113087892532349,0.0376522382119707,0.0930666549717858,0.0633984835473475,0.0459006082417677,0.0999978040120591,0.0715878447558523,0.0181819619611922,0.0403296579680983,0.060563523593039
"274",0.879798558447976,0.985273950682452,0.984498426899988,0.895161290322581,0.91,0.958544738590717,0.696792355117847,0.807652552748656,0.80101842828422,0.799556565387351,0.808768944490215,0.91688631099783,0.923272479055257,0.948579799005243,0.8658967782856
"275",0.588633663239723,0.221057466543911,0.610679381247224,0.621212121212121,0.145,0.032261848449707,0.110333135624819,0.575722605028009,0.519220542652795,0.534634839167296,0.392931965753037,0.649485021072306,0.369493296215556,0.122142356035751,0.265411420348451
"276",0.74546122620115,0.954369609555716,0.971136224485013,0.895161290322581,0.91,0.994034768082201,0.811364171997447,0.807652552748656,0.744755290636143,0.700419119917833,0.829962539169837,0.758117955188224,0.872043041127542,0.857982397091102,0.879423696067894
"277",0.623424552023568,0.961965782809793,0.923434741401036,0.621212121212121,0.678333333333333,0.975692790001631,0.792901118756194,0.589858109227877,0.729646803677185,0.588952981800693,0.690462521301878,0.649431312384022,0.858562057020736,0.941192271347654,0.730026738771416
"278",0.0798490022406956,0.00552583192344029,0.00574270356214397,0.230769230769231,0.05,0.0254629850387573,0.0148260104446042,0.0888857838963102,0.0633984835473475,0.0503954577358589,0.127843405461954,0.0715564919924171,0.0268820883633759,0.0144781046963663,0.103236921103504
"279",0.642022196322183,0.910600903359485,0.881723506940563,0.621212121212121,0.75,0.81634259223938,0.959755021752313,0.750282794969337,0.894679444151992,0.903980072780189,0.863074880429882,0.665369276821056,0.962586234860839,0.982717847765317,0.906005270546019
"280",0.930019879782334,0.999419955717724,0.99246922178465,0.895161290322581,0.97,0.990141681395471,0.980077592895316,0.897667356684463,0.922028747006766,0.963248699521524,0.913279237250242,0.937323170469753,0.986966736262324,0.988216986656931,0.956216220782193
"281",0.0994375205433262,0.0154016413451505,0.0275511826443252,0.0542635658914729,0.15,0.0122410655021667,0.0528051143414534,0.176533712934845,0.196314608155501,0.0459006082417677,0.155225586218954,0.0737981558174656,0.0181819619611922,0.0267919168235038,0.120230583846111
"282",0.0798490022406956,0.0212837275019874,0.0152922417011446,0.0542635658914729,0.09,0.00746369361877441,0.0307499351724046,0.0930666549717858,0.0633984835473475,0.0459006082417677,0.162178668709764,0.0715564919924171,0.0181819619611922,0.0403034550980103,0.137194415243532
"283",0.723132455298154,0.885326322514228,0.963997219754312,0.895161290322581,0.813333333333333,0.908613562583923,0.799851974039562,0.747457934349754,0.744755290636143,0.700419119917833,0.599683234537999,0.728117141832669,0.764656330894369,0.603032874576602,0.59183574733115
"284",0.0798490022406956,0.00656851542794279,0.00633543301474215,0.230769230769231,0.04,0.00222688913345337,0.0859917390581885,0.0882740428696912,0.0633984835473475,0.0624059747874627,0.0608033758805284,0.0715564919924171,0.0683846988199855,0.0194901453836243,0.0257948994099925
"285",0.096142241109509,0.0927866246079198,0.0248354279776592,0.0542635658914729,0.29,0.25954532623291,0.0884471443958411,0.140457860418272,0.314323550474474,0.123447439516224,0.0856396863334171,0.0715721667896902,0.104998869145409,0.0641503877383855,0.0430973951406276
"286",0.681714274883868,0.889001558295098,0.988705508760585,0.895161290322581,0.616190476190476,0.11266815662384,0.569979251917761,0.747457934349754,0.445278542188337,0.700419119917833,0.567188709353013,0.695887959237697,0.423390015159069,0.529661717174068,0.530385972485397
"287",0.0733707813689951,0.0151965665428256,0.00723622503404758,0.0542635658914729,0.05,0.0324640870094299,0.0590780207740229,0.107019648520553,0.106486605541725,0.0459006082417677,0.0535990630876006,0.0748204995406746,0.0256244500001704,0.0179203243647915,0.0208041730994619
"288",0.89696844612018,0.97604818659413,0.968579392292692,0.895161290322581,0.96,0.998245373019017,0.964568439529438,0.838643544322229,0.922028747006766,0.954274661456238,0.829962539169837,0.931515742962941,0.960751945923369,0.988723779311643,0.905044678373023
"289",0.07391646019024,0.025225072218852,0.0454670740497359,0.0542635658914729,0.03,0.000128626823425293,0.0161302836099904,0.0882740428696912,0.0633984835473475,0.0459006082417677,0.0535990630876006,0.0715721667896902,0.0181819619611922,0.00637271653241248,0.0208041730994619
"290",0.101780872456051,0.0040941189603996,0.00445982320761123,0.0542635658914729,0.02,0.00295823812484741,0.0161302836099904,0.168240182413894,0.0854126157564128,0.0459006082417677,0.152210058269584,0.0889026005448675,0.0181819619611922,0.00615066879414194,0.107598817711162
"291",0.122252788636015,0.793696312008582,0.0297986874883047,0.0542635658914729,0.25,0.375609338283539,0.304474514771468,0.112704195255882,0.216722095424738,0.150115859758573,0.23860659068804,0.0903508376939882,0.157200494999809,0.396672049903111,0.221191335004965
"292",0.58856905560482,0.576377469909439,0.690703230389177,0.621212121212121,0.562857142857143,0.823165252804756,0.833912215256009,0.589858109227877,0.426103276922887,0.588952981800693,0.59440656901815,0.649431312384022,0.628529678296059,0.639888718379605,0.611031582736975
"293",0.101780872456051,0.0744254062745909,0.00671617514839725,0.0542635658914729,0.05,0.00491845607757568,0.0359645290796418,0.168240182413894,0.0854126157564128,0.0459006082417677,0.135626867457305,0.0889026005448675,0.0181819619611922,0.0120434344852219,0.111175318261894
"294",0.662532407281902,0.289835538030244,0.891388145290164,0.621212121212121,0.8575,0.904074013233185,0.947415593598297,0.750282794969337,0.916233231215792,0.903980072780189,0.826784934551679,0.682934243656857,0.962586234860839,0.983976893963359,0.874662899289739
"295",0.908386882741667,0.993714013290965,0.988088422876732,0.895161290322581,0.92,0.991669580340385,0.984175119783334,0.897667356684463,0.877999556949665,0.938883371948582,0.882457129997212,0.89703078173614,0.962586234860839,0.98910421749848,0.936133372397322
"296",0.069755144288727,0.00711310900434135,0.00396992532114294,0.0542635658914729,0.195,0.183892428874969,0.196198724332841,0.0882740428696912,0.373647999831819,0.287980736148302,0.114491689206037,0.0715564919924171,0.267529815753022,0.253636118063758,0.0845635114709755
"297",0.958114490730845,0.992690567189003,0.98631938996216,0.895161290322581,1,0.998980911332183,0.968201610824062,0.897667356684463,0.922028747006766,0.963248699521524,0.913279237250242,0.966179130152514,0.986966736262324,0.988619346785252,0.958639387640425
"298",0.119418479084989,0.0181177183114003,0.0594548659666836,0.0542635658914729,0.2,0.00452595949172974,0.0202587041430078,0.107019648520553,0.195012469795613,0.0459006082417677,0.12158017367994,0.088430565847881,0.0181819619611922,0.0391371621762882,0.0613171993806813
"299",0.623424552023568,0.814371024813635,0.817387476968723,0.621212121212121,0.51,0.796285778284073,0.623712026967327,0.575722605028009,0.535047980248755,0.534634839167296,0.690462521301878,0.649431312384022,0.716143897615292,0.680305212349213,0.730026738771416
"300",0.069755144288727,0.0120488166265626,0.0061351005508231,0.230769230769231,0.04,0.0523309707641602,0.0625184951319247,0.0882740428696912,0.0676250288391583,0.0624059747874627,0.0535990630876006,0.0715564919924171,0.0683846988199855,0.0194901453836243,0.0208041730994619
"301",0.964714475783844,0.99675807733521,0.979409060531613,0.895161290322581,0.99,0.99652976449579,0.984175119783334,0.897667356684463,0.877999556949665,0.938883371948582,0.882457129997212,0.952818349842193,0.962586234860839,0.991318348062496,0.934332506599108
"302",0.0798490022406956,0.0248080360103064,0.025713588495005,0.0542635658914729,0.05,0.00959658622741699,0.0360551018127393,0.0882740428696912,0.0633984835473475,0.0459006082417677,0.0787594494428225,0.0715564919924171,0.0181819619611922,0.00728554678789652,0.0352817481648025
"303",0.109069103596396,0.0162711545928802,0.0476456178419197,0.0542635658914729,0.05,0.0165379047393799,0.0348189595101043,0.0930666549717858,0.0676250288391583,0.0459006082417677,0.115885401832457,0.0871125927359809,0.0181819619611922,0.0258821237259167,0.0764405544625631
"304",0.0961190582359711,0.0558388595405111,0.0256153160876351,0.0542635658914729,0.18,0.00180429220199585,0.0336756070032445,0.140457860418272,0.286411967367544,0.0459006082417677,0.155225586218954,0.0715564919924171,0.0256244500001704,0.0119918535573502,0.120230583846111
"305",0.73576692243836,0.992038253763444,0.974350288192596,0.895161290322581,0.75,0.76811970770359,0.943222209615229,0.747457934349754,0.655494364655732,0.700419119917833,0.633549890062346,0.728443933490227,0.63178921055104,0.629501402579937,0.675079244390346
"306",0.201464500497528,0.0598785027547286,0.00543168462914772,0.0542635658914729,0.21,0.0274430513381958,0.0932266845095405,0.222973296341568,0.127680877442584,0.150115859758573,0.17551919733743,0.165292222470625,0.157200494999809,0.0857653931367977,0.119128646517977
"307",0.791356797503285,0.987625035491914,0.970334173077123,0.895161290322581,0.97,0.998834397294559,0.967408028006932,0.897667356684463,0.922028747006766,0.963248699521524,0.941350467285043,0.80644600951541,0.986966736262324,0.996131906662604,0.974604360770533
"308",0.874505351434187,0.983109761314704,0.981755534092167,0.895161290322581,0.96,0.991030844859779,0.972106129526448,0.838643544322229,0.922028747006766,0.963248699521524,0.787061864856501,0.90898256333698,0.986966736262324,0.99713555144475,0.866705441181132
"309",0.0798686076995127,0.00167892901265373,0.00987430355398032,0.0542635658914729,0.01,0.000357985496520996,0.0217408968533354,0.0882740428696912,0.0633984835473475,0.0459006082417677,0.0608033758805284,0.0715721667896902,0.0181819619611922,0.00323153969873817,0.0257948994099925
"310",0.718537921269323,0.363338095492122,0.958863222437683,0.621212121212121,0.775,0.959460720419884,0.948437947335162,0.640312346088501,0.776538840529934,0.588952981800693,0.825469512745905,0.697372481101473,0.724842615367976,0.908278379654935,0.869640749060125
"311",0.58856905560482,0.108158622557838,0.612932787831308,0.621212121212121,0.252857142857143,0.224662721157074,0.335702939213754,0.589858109227877,0.426103276922887,0.588952981800693,0.559437957462583,0.649431312384022,0.376324231720034,0.398409581172439,0.522974113293517
"312",0.623424552023568,0.868878643767248,0.787078285198709,0.621212121212121,0.75,0.892144925892353,0.702904705063119,0.589858109227877,0.637672802668187,0.588952981800693,0.592095901324479,0.649431312384022,0.798136327720336,0.463721681837508,0.577396343929185
"313",0.724663722907744,0.0762318918734743,0.750788427816764,0.895161290322581,0.77,0.485880255699158,0.241300546767702,0.837615544968579,0.786095263043618,0.924426524876689,0.588152547696272,0.764420238063303,0.7998316042047,0.436939200133537,0.493549444501788
"314",0.0798686076995127,0.0567547633972111,0.0177134710092196,0.0542635658914729,0.1,0.0065382719039917,0.0867288976139664,0.0888857838963102,0.112714213056327,0.123447439516224,0.128767050033713,0.0715721667896902,0.104998869145409,0.0103095578488867,0.103236921103504
"315",0.58856905560482,0.555226006347755,0.786690394344961,0.621212121212121,0.45,0.216127514839172,0.501805948517895,0.575722605028009,0.413228774957031,0.534634839167296,0.392931965753037,0.649431312384022,0.416274977301343,0.224210436261565,0.265411420348451
"316",0.0798882175541564,0.0107087098378749,0.0117617665100565,0.0542635658914729,0,0.000694632530212402,0.0148260104446042,0.0888857838963102,0.0633984835473475,0.0459006082417677,0.127843405461954,0.0715878447558523,0.0181819619611922,0.00433062733737193,0.103236921103504
"317",0.174887204951354,0.271031136663408,0.133964785991113,0.0542635658914729,0.15,0.496929347515106,0.0883355834090272,0.168240182413894,0.216722095424738,0.123447439516224,0.398882373131299,0.116217459057547,0.104998869145409,0.244098715467978,0.490990856393227
"318",0.0798490022406956,0.00149222772971387,0.00203830275464996,0.0542635658914729,0.02,0.00534123182296753,0.0217408968533354,0.0882740428696912,0.0633984835473475,0.0459006082417677,0.0898071435529743,0.0715564919924171,0.0181819619611922,0.00906548998220626,0.0497941555704255
"319",0.0798490022406956,0.00536213779551162,0.0141074510609365,0.0542635658914729,0.115,0.00285035371780396,0.0360551018127393,0.0882740428696912,0.0633984835473475,0.0459006082417677,0.0608033758805284,0.0715564919924171,0.0181819619611922,0.00324065903878933,0.0257948994099925
"320",0.0798490022406956,0.00200501139315105,0.00509287689342568,0.0542635658914729,0.02,0.0225214958190918,0.0217408968533354,0.0882740428696912,0.0633984835473475,0.0459006082417677,0.0695224255123018,0.0715564919924171,0.0181819619611922,0.00288823424516148,0.0365529445240816
"321",0.0798490022406956,0.00808370218122398,0.0155007005691276,0.0542635658914729,0.03,0.00562393665313721,0.0303449986628068,0.0882740428696912,0.0633984835473475,0.0459006082417677,0.12795165602942,0.0715564919924171,0.0181819619611922,0.00433062733737193,0.0817643565630955
"322",0.623424552023568,0.0564321860348234,0.654395998754446,0.621212121212121,0.34,0.271523833274841,0.182885931805734,0.589858109227877,0.508356463155879,0.588952981800693,0.592095901324479,0.649431312384022,0.536092053266229,0.434983561725836,0.577396343929185
"323",0.739066373950739,0.986158424960191,0.913374804517931,0.895161290322581,0.91,0.986588032916188,0.904978434010449,0.860787060133563,0.754350707439211,0.938883371948582,0.850413829549749,0.72025955022526,0.962586234860839,0.890094627427962,0.911513271721104
"324",0.0798490022406956,0.0133790055865881,0.0105038142602848,0.230769230769231,0.07,0.0155335664749146,0.0442679417863524,0.0882740428696912,0.112714213056327,0.134465881993029,0.114491689206037,0.0715564919924171,0.148939319054204,0.0426789041250684,0.0845635114709755
"325",0.786654712240553,0.599864497471322,0.957535561585112,0.895161290322581,0.833333333333333,0.303363025188446,0.805658203442868,0.807652552748656,0.80101842828422,0.799556565387351,0.76205410446619,0.811251807618852,0.92087047832591,0.923090409604641,0.796374211436061
"326",0.109578498262871,0.219850405142593,0.047399298622519,0.0542635658914729,0.29,0.130699813365936,0.127974368921012,0.147624914613043,0.286411967367544,0.0459006082417677,0.173584236155367,0.0715564919924171,0.0256244500001704,0.0179487761971028,0.145527973025752
"327",0.0972935368208187,0.00158297257971704,0.00684084955347121,0.0542635658914729,0.0114285714285714,0.000602602958679199,0.0359645290796418,0.0882740428696912,0.0676250288391583,0.0459006082417677,0.0552200562662124,0.0884348352264815,0.0181819619611922,0.0122448325062109,0.0214185761071108
"328",0.887584069134908,0.958253189916906,0.974647550818514,0.895161290322581,1,0.997302187141031,0.942024845001368,0.897667356684463,0.922028747006766,0.963248699521524,0.941350467285043,0.921851523589531,0.986966736262324,0.995778241458271,0.979277249526792
"329",0.0862671862142375,0.0939103204314839,0.0206038286253847,0.0542635658914729,0.125,0.104225337505341,0.0376522382119707,0.176533712934845,0.0676250288391583,0.0459006082417677,0.355473994305311,0.0766701904766801,0.0181819619611922,0.0506118335469645,0.36175796207168
"330",0.069755144288727,0.0930144644009137,0.00552220956162324,0.0542635658914729,0.21,0.280922055244446,0.248615786562168,0.0882740428696912,0.373647999831819,0.287980736148302,0.114491689206037,0.0715564919924171,0.267529815753022,0.253636118063758,0.0845635114709755
"331",0.740553393743575,0.842002900372039,0.963606078448317,0.895161290322581,0.602857142857143,0.543611824512482,0.689508599794482,0.833203197031732,0.585625358554515,0.700419119917833,0.684266521958567,0.695887959237697,0.423390015159069,0.498604611668166,0.705376378591471
"332",0.0798490022406956,0.00566301037097882,0.00591344568059188,0.230769230769231,0.07,0.0216435790061951,0.0360551018127393,0.0882740428696912,0.112714213056327,0.192674829933399,0.128767050033713,0.0715564919924171,0.200610772814659,0.0433099004824566,0.103236921103504
