"","LRR_predictions_EMP","GAM_predictions","LDA_predictions","CTREE_predictions_EMP","RF_predictions_EMP","XGB_predictions_EMP","LGBM_predictions_EMP","RE_RF_predictions_EMP","RE_boosting_predictions_EMP","RE_bag_predictions","PLTR_predictions_EMP","SRE_RF_predictions_EMP","SRE_bag_predictions_EMP","SRE_boosting_predictions_AUC","SRE_PLTR_predictions_EMP"
"215",0.0839667390463455,0.000946977021480475,0.00193691547631551,0.0347222222222222,0.0211294261294261,0.00652742385864258,0.00018678921594931,0.0637281785899732,0.0521973678456598,0.0584930164087387,0.0495313451992525,0.0440783849779413,0.0250398990162637,0.0990512987879541,0.0814884386686447
"216",0.124626831556056,0.471917944801893,0.0748246524875306,0.0347222222222222,0.174333333333333,0.00632172822952271,0.00180537102855707,0.0664966995720473,0.0847424891989668,0.0584930164087387,0.226913599908889,0.0800322653016552,0.0487695760327037,0.163486091491213,0.176936992523637
"217",0.75120497058025,0.935641918901194,0.988158183507098,0.969387755102041,0.841615384615385,0.856110200285912,0.998281518502034,0.744247069149267,0.866773415670668,0.874199478333831,0.790272385268646,0.764401935621264,0.952588220247672,0.765510595793606,0.70109452456423
"218",0.0852616195931294,0.240612082126656,0.00550205830570197,0.157894736842105,0.123333333333333,0.00485992431640625,0.00558835209203006,0.0637281785899732,0.0521973678456598,0.109295540901578,0.0831340431638606,0.104100483897914,0.036631100551147,0.100597103651482,0.115998189111505
"219",0.0714838578104354,0.00111251192471224,0.000954980882406331,0.0347222222222222,0.0727564102564103,0.00535362958908081,0.000358542840887337,0.0664966995720473,0.0866503431549095,0.0584930164087387,0.0322004700452765,0.081976969187704,0.0119285314301689,0.141165039815837,0.0814884386686447
"220",0.148781218571778,0.0031944571185915,0.170013986999993,0.157894736842105,0.457027777777778,0.418620228767395,0.653894106266569,0.487861864794985,0.252056584146096,0.16835590302989,0.0804515915106029,0.453626117166626,0.740412312578115,0.312575827749322,0.0814884386686447
"221",0.179996675862089,0.617656197475374,0.120364306678096,0.285714285714286,0.118428571428571,0.00688713788986206,0.00612536110143895,0.118786462120933,0.123301031371955,0.078237265738244,0.295663794018376,0.0836661834296227,0.0123646708055246,0.197630914813425,0.292831831118161
"222",0.627526968400985,0.631203495907032,0.712055883474809,0.25,0.560419580419581,0.502839088439941,0.0791636163191665,0.521918556900655,0.548974722499085,0.563368790979081,0.666861731635589,0.531599323895337,0.644876991372678,0.502009655547159,0.642912894322406
"223",0.197723502580249,0.00651692060191858,0.0015475968922692,0.285714285714286,0.17875,0.474600195884705,0.00635658959758505,0.118786462120933,0.358264735299235,0.0974246875810139,0.149409122637007,0.300215086065751,0.129817613229856,0.420539753296973,0.219071221650596
"224",0.899534394718178,0.999976931756019,0.992368373605636,0.969387755102041,0.949354838709677,0.999296439695172,0.99986035248747,0.932135421121178,0.937466172270628,0.971849574977732,0.97528999554441,0.959519931239008,0.991300321528785,0.890460769405099,0.930568113528096
"225",0.617812365133634,0.642615774929639,0.656831820778524,0.25,0.60542735042735,0.910208970308304,0.941701028569009,0.440126167235292,0.665130908565155,0.55277674855066,0.682167799108219,0.603073989670871,0.574882996838869,0.54351816101088,0.67897545456554
"226",0.81955369314998,0.661978561552161,0.792163696499038,0.769230769230769,0.648429487179487,0.652245849370956,0.0808343463346783,0.846314254673192,0.725408219303819,0.690736387302311,0.460752981236122,0.68951038158356,0.981839566884962,0.672941220736804,0.579293557431878
"227",0.645514720160425,0.846276619819439,0.94515229530197,0.857142857142857,0.664507187257187,0.446600615978241,0.653486702568136,0.640825532135119,0.76524903568107,0.687140778317093,0.729924581849491,0.720717431062531,0.555640649244956,0.710530955088831,0.659775006361485
"228",0.923158366322534,0.99999945502256,0.997109749624587,0.969387755102041,0.964358974358974,0.999078899039887,0.99999685651986,0.932135421121178,0.969770501674777,0.971849574977732,0.97528999554441,0.974666032342323,0.998723955571294,0.93652868749735,0.930568113528096
"229",0.795735408449589,0.972922558759812,0.990421248842599,0.969387755102041,0.939615384615385,0.999233928450849,0.999953245139503,0.89366584045598,0.967414571683639,0.947246355911662,0.942174402682035,0.922762352026391,0.998781972298336,0.901636862994318,0.889839003610556
"230",0.0686357650346609,0.129879281991146,0.0103105578745969,0.0347222222222222,0.109589743589744,0.011528491973877,0.000199264806955851,0.0637281785899732,0.271403620036325,0.0584930164087387,0.0788924103380197,0.089331434284399,0.0555240941805191,0.163486091491213,0.0954918970252882
"231",0.756166016319325,0.968144498796775,0.962423567588379,0.769230769230769,0.843809523809524,0.864687830209732,0.98862503650625,0.889265314254169,0.831512880787719,0.849000225138825,0.472574447260056,0.909603103056748,0.993036343388936,0.741651620282743,0.579293557431878
"232",0.0517949209039919,0.000504878079347067,0.000730203187481848,0.157894736842105,0.0144285714285714,0.0116157531738281,0.000598065705511675,0.0637281785899732,0.126624645727072,0.0824140969544261,0.0236315239186367,0.0588945360916082,0.0101657894387258,0.098560834829606,0.0486900026540786
"233",0.0973014463877711,0.0377189174999129,0.0084510041815883,0.0347222222222222,0.037,0.00566887855529785,0.00287394828029126,0.0637281785899732,0.0826204487130719,0.0584930164087387,0.0881722836569479,0.0669034813407326,0.0147481578652025,0.0800015524931289,0.0943830050100972
"234",0.483097702388258,0.0438283305097599,0.412675671613509,0.230769230769231,0.404166666666667,0.503427386283875,0.115288373187141,0.440126167235292,0.168978167802525,0.260201317882664,0.287409918186753,0.457305338709779,0.714374599655475,0.341897055593102,0.462852553553149
"235",0.891458539287054,0.999999268890473,0.999239454917534,0.969387755102041,0.957692307692308,0.995358206797391,0.999980061275797,0.932135421121178,0.969770501674777,0.971849574977732,0.961177574377249,0.967523237766451,0.996664568175269,0.935982132657284,0.923559570449942
"236",0.655092628336542,0.68003679306894,0.940571420617464,0.857142857142857,0.6866336996337,0.677232682704926,0.903170982102736,0.651226732262314,0.649320162501189,0.687140778317093,0.591831045904472,0.405459958308634,0.620612018296562,0.705837600418977,0.577752769048498
"237",0.639934864173029,0.971389120053731,0.977634252519603,0.857142857142857,0.743226495726496,0.992154020816088,0.991746120663566,0.640825532135119,0.709656054205345,0.687140778317093,0.787293683302723,0.77003406676343,0.995095023913256,0.613214505329039,0.688700080071995
"238",0.901252778482136,0.980481610766788,0.966335919600797,0.769230769230769,0.892424242424242,0.991108778864145,0.996001764525937,0.89366584045598,0.831512880787719,0.849000225138825,0.848761615853606,0.817523042803449,0.987772388916831,0.75652249464149,0.831349745293529
"239",0.944467340403605,0.999999999999879,0.989783107886985,0.969387755102041,0.97,0.99844627303537,0.99994590986138,0.932135421121178,0.969770501674777,0.971849574977732,0.97528999554441,0.968365384696291,0.997431183905021,0.921723097569525,0.930568113528096
"240",0.0529020492934286,0.000105840160740201,0.000222800022386781,0.0347222222222222,0.0614285714285714,0.0024457573890686,0.000605276857894184,0.0637281785899732,0.0752912098106455,0.0584930164087387,0.0236315239186367,0.0620501069645584,0.0365944186770225,0.100597103651482,0.0486900026540786
"241",0.0520597008607224,0.00361159590265274,0.00127124878155123,0.0347222222222222,0.020970695970696,0.0019453763961792,0.000626343384211021,0.0637281785899732,0.0347833497849617,0.0584930164087387,0.0236315239186367,0.0416383710582395,0.0174349375165315,0.0804078987925993,0.0486900026540786
"242",0.0792445681590906,2.22044604925031e-16,0.456371774407008,0.157894736842105,0.290333333333333,0.36030375957489,0.027610072769389,0.0637281785899732,0.271403620036325,0.109295540901578,0.0755090266546191,0.106636103001239,0.908084906786447,0.197260054724276,0.0954918970252882
"243",0.789437487001832,2.22044604925031e-16,0.953884996366517,0.969387755102041,0.769358974358974,0.981821659952402,0.990844874405988,0.899997732185224,0.891539372613489,0.922051406713029,0.922686659452698,0.899483940128414,0.998141701010286,0.826515148394411,0.859580573434544
"244",0.77846419070574,0.999730531644388,0.990628768631563,0.969387755102041,0.852,0.920184426009655,0.996877479437627,0.899997732185224,0.927727312022512,0.922051406713029,0.87122669938813,0.842397574178637,0.9932798372434,0.856525626912175,0.838995472879515
"245",0.0861309947526753,0.0122714348134864,0.00671104136835732,0.0347222222222222,0.219242521367521,0.0514588356018066,0.0017123247169717,0.0637281785899732,0.072465567917824,0.078237265738244,0.0518159694230081,0.0568569026296348,0.0776875797816045,0.0978548606294259,0.0814884386686447
"246",0.636568593328083,0.982872825796921,0.896791998810838,0.25,0.357977272727273,0.287877380847931,0.86514360127911,0.640825532135119,0.701323850746608,0.687140778317093,0.666861731635589,0.479097967857602,0.829128484697038,0.710530955088831,0.642912894322406
"247",0.793068316618159,0.999751616069233,0.997409518473876,0.969387755102041,0.812,0.969358634203672,0.99635339237023,0.826264330207405,0.855511074508613,0.922051406713029,0.937621536419177,0.872636095279512,0.994181668807097,0.875769986817454,0.865555879287551
"248",0.0836503979251096,0.00044996025807759,0.000913608757641193,0.0347222222222222,0.034,0.011871874332428,0.00911113050640852,0.0637281785899732,0.0347833497849617,0.078237265738244,0.051856610002974,0.0526006705515222,0.0235540068100946,0.0804078987925993,0.0814884386686447
"249",0.772766869280376,0.850375147556812,0.991860794149884,0.969387755102041,0.866043956043956,0.994212237652391,0.953453747976378,0.81621717307571,0.95532748309441,0.947246355911662,0.830752249185432,0.729626922253866,0.998981727545707,0.877218814325465,0.803180632595283
"250",0.0824835436028685,0.0843096671001843,0.00479166545089159,0.0347222222222222,0.0583040293040293,0.0041654109954834,0.00799020033276604,0.0637281785899732,0.0347833497849617,0.078237265738244,0.051856610002974,0.115560912873104,0.147734858617007,0.0804078987925993,0.0814884386686447
"251",0.5338760795966,0.116194437321395,0.763049384104294,0.230769230769231,0.374972222222222,0.00610113143920898,0.000552236153069152,0.640825532135119,0.458354414977318,0.384608458271161,0.390860847068973,0.359831447107838,0.00364083889486837,0.394304998926587,0.437538458489839
"252",0.052912567695534,1.38037520529638e-05,0.000196506810522128,0.0347222222222222,0.0133333333333333,0.000343799591064453,1.8909060766283e-06,0.0637281785899732,0.0347833497849617,0.0584930164087387,0.0236315239186367,0.0360918353244673,0.0142048950517739,0.0800015524931289,0.0486900026540786
"253",0.126354009803217,0.0807831478415884,0.0181823858221311,0.0347222222222222,0.112,0.0164698958396912,0.000174425610680869,0.0637281785899732,0.0775535423858018,0.0584930164087387,0.124829706850843,0.076999457389064,0.00755875667652082,0.0816891333676436,0.126937232854381
"254",0.082321855592518,0.00183797052207542,0.0170189159982611,0.157894736842105,0.109861111111111,0.0384036302566528,0.0188677675360807,0.0637281785899732,0.126624645727072,0.0824140969544261,0.0597418970677044,0.0719185740971923,0.0108744451666544,0.098560834829606,0.0860638389083268
"255",0.882099612092641,0.997502424948243,0.99718422961,0.969387755102041,0.979615384615385,0.999225373321678,0.999993952385074,0.89366584045598,0.968520906002208,0.953010343189376,0.957253424588514,0.963592555724515,0.990753831819588,0.93652868749735,0.919413969613657
"256",0.0847173874319432,0.00114964310969729,0.00126865401007148,0.0347222222222222,0.05625,0.00443851947784424,2.5476140938001e-06,0.0637281785899732,0.0521973678456598,0.0584930164087387,0.0441293767063286,0.0410952804772308,0.0353190163441488,0.098560834829606,0.0814884386686447
"257",0.0828077869391685,0.000390940696402332,0.00155596077689719,0.0347222222222222,0.128942307692308,0.0197020173072815,0.0200284447340199,0.0637281785899732,0.0347833497849617,0.0584930164087387,0.0806738952863314,0.0513889509068783,0.0130600798692713,0.0816891333676436,0.105913614088189
"258",0.959832468725765,0.999997171234945,0.999154685554487,0.969387755102041,0.942307692307692,0.999043106334284,0.999996686779058,0.932135421121178,0.969770501674777,0.971849574977732,0.97528999554441,0.971543779316481,0.993746136515367,0.93652868749735,0.930568113528096
"259",0.836871644441572,0.996309616021436,0.998150491269443,0.969387755102041,0.901025641025641,0.978124279528856,0.998622030560962,0.929200792253499,0.953580847230423,0.96831968220547,0.959938069556436,0.944678384381664,0.998500388959498,0.886443134902974,0.914884542390931
"260",0.0973930764204032,0.00179759625054948,0.00164453611036231,0.0347222222222222,0.09875,0.00546753406524658,1.14435331277419e-05,0.0664966995720473,0.0347833497849617,0.0584930164087387,0.0598117392946438,0.0562399498127793,0.0279077433174338,0.0800015524931289,0.103366988716788
"261",0.755734522207003,0.959254962871638,0.975129054487499,0.969387755102041,0.695,0.984651767648757,0.985955330327166,0.744247069149267,0.887431315854201,0.874199478333831,0.865622377923625,0.81326992582241,0.908199586810787,0.856525626912175,0.783232545265652
"262",0.0542757316380013,0.000849368720288176,0.00128641868478341,0.0347222222222222,0.0235897435897436,0.000863969326019287,7.81165710319278e-06,0.0637281785899732,0.0347833497849617,0.0584930164087387,0.0236315239186367,0.0360918353244673,0.0177683540815796,0.0800015524931289,0.0486900026540786
"263",0.851696177503653,0.965621586679723,0.994174493389525,0.969387755102041,0.897307692307692,0.982686368748546,0.998490811287099,0.899997732185224,0.969770501674777,0.930365884809182,0.897021936361986,0.924226686683562,0.990540545073309,0.930192335160231,0.848776247422463
"264",0.0523804119631537,2.27048758032881e-05,0.000322770783657337,0.0347222222222222,0.03375,0.00392049551010132,1.34552532149593e-07,0.0637281785899732,0.0521973678456598,0.0584930164087387,0.0225600165061868,0.0339834601964448,0.0176974757071413,0.098560834829606,0.0486900026540786
"265",0.540320247114214,0.986212488368108,0.861660737966221,0.230769230769231,0.461816239316239,0.642576456069946,0.728473008047187,0.651226732262314,0.309318061858036,0.384608458271161,0.398678053163655,0.697830763282558,0.808110057107005,0.394304998926587,0.462852553553149
"266",0.07578548969726,0.000243542840197567,0.00127837509542941,0.0347222222222222,0.12425641025641,0.0725216865539551,0.000734633994179875,0.0637281785899732,0.161895455183396,0.0584930164087387,0.0322004700452765,0.0490684518755271,0.0279150780742848,0.0990512987879541,0.0814884386686447
"267",0.767645003816151,0.485130813346991,0.968793958815562,0.969387755102041,0.794904761904762,0.934423714876175,0.990719447758941,0.832697455449003,0.866343074718189,0.922051406713029,0.844583754092329,0.857963927017472,0.936709299184499,0.853712027967024,0.768338979571338
"268",0.509902414950629,0.0264610570343386,0.328546546468076,0.230769230769231,0.422449494949495,0.213333785533905,0.134251837552391,0.521918556900655,0.265369617100354,0.268553638289753,0.355715874995051,0.43606678557368,0.0134773456923825,0.33690370588406,0.437538458489839
"269",0.0531349237586491,0.00770473873965994,0.00153905048076024,0.0347222222222222,0.02,0.0014457106590271,0.000173547205465268,0.0637281785899732,0.0347833497849617,0.0584930164087387,0.0237035580579061,0.0360918353244673,0.0146398499161191,0.0800015524931289,0.0486900026540786
"270",0.138987439290613,6.0831133407518e-05,0.00967679456810202,0.0347222222222222,0.207619047619048,0.0122367739677429,0.0012728335751314,0.0637281785899732,0.0752912098106455,0.0584930164087387,0.256199275519131,0.100694171535509,0.0336615979682907,0.100597103651482,0.194353982119024
"271",0.975614523871889,1,0.998963490684383,0.969387755102041,0.945892857142857,0.996673250803724,0.999984175825458,0.89366584045598,0.851906071613239,0.953010343189376,0.935209493007759,0.957157845535326,0.997989975721848,0.825263086533591,0.889839003610556
"272",0.0532127086603587,0.000848465574837622,0.000973476570824535,0.0347222222222222,0.0045,0.00113630294799805,6.51990631625382e-05,0.0637281785899732,0.0347833497849617,0.0584930164087387,0.0233639116798831,0.0494299764236439,0.0196713060078113,0.0816891333676436,0.0536529866290671
"273",0.894709785306805,0.995659394055122,0.995548318867376,0.969387755102041,0.932307692307692,0.991669691167772,0.999774462050381,0.899997732185224,0.969770501674777,0.930365884809182,0.922657414434051,0.934122813688581,0.994696531087808,0.930192335160231,0.864922636010326
"274",0.46901160305341,0.0573082424101883,0.306736511863184,0.230769230769231,0.219772588522589,0.00455302000045776,6.8623997617389e-05,0.324784818240336,0.158375406316907,0.260201317882664,0.251424731660979,0.102896608726276,0.00364380036677895,0.229020503307403,0.437538458489839
"275",0.785457200159949,0.988994733653349,0.995283983184032,0.969387755102041,0.919615384615385,0.988980616442859,0.999263442053726,0.899997732185224,0.891539372613489,0.922051406713029,0.929628685056757,0.911953932034957,0.963664360098853,0.856525626912175,0.866623961830661
"276",0.087051138204944,0.000430982162036804,0.00425811345382988,0.0347222222222222,0.117692307692308,0.0039326548576355,0.000209384460480568,0.0637281785899732,0.0826204487130719,0.0584930164087387,0.0570843415024424,0.0493821506771282,0.0158271616983665,0.0804078987925993,0.0860638389083268
"277",0.136165068725401,0.0309869574161511,0.0374067026012981,0.0347222222222222,0.0678571428571429,0.00453788042068481,5.27154304589258e-05,0.0637281785899732,0.0775535423858018,0.0584930164087387,0.112088664917862,0.0581958154293824,0.00795505213750533,0.0800015524931289,0.128314776787424
"278",0.644422890814765,0.245354505435163,0.623293378733051,0.25,0.385225885225885,0.113881349563599,0.346507646951084,0.614201566087804,0.55368886672737,0.769264138193989,0.719298935148885,0.751735502497994,0.0337389025806833,0.464817908546059,0.675776018526328
"279",0.0834696682738008,0.0107035093782685,0.00644332973808293,0.0347222222222222,0.140825854700855,0.0263429880142212,0.0107193910386204,0.0637281785899732,0.072465567917824,0.0584930164087387,0.0518159694230081,0.0609578560312371,0.0527702210249581,0.0973696807063304,0.0814884386686447
"280",0.928298193107723,0.999639475004684,0.997730117316951,0.969387755102041,0.986666666666667,0.99938616756117,0.999992661444786,0.89366584045598,0.93379628050089,0.953010343189376,0.91994330302751,0.943951692084997,0.993704364928869,0.889731062614399,0.874648471935688
"281",0.9508236058646,0.999914652679398,0.998901389855601,0.969387755102041,0.89,0.999476682452951,0.999998805378518,0.932135421121178,0.969770501674777,0.971849574977732,0.961641158707714,0.959579682267886,0.988117234803752,0.93652868749735,0.909400287137259
"282",0.0723084487077859,0.553374377764062,0.00945972318382918,0.0347222222222222,0.177673076923077,0.00437080860137939,0.000558769258565113,0.0637281785899732,0.0847424891989668,0.0584930164087387,0.0755090266546191,0.061346198036941,0.0548757217862023,0.163486091491213,0.0954918970252882
"283",0.753017142180264,0.954684134500791,0.99482843330642,0.969387755102041,0.733698717948718,0.826082035899162,0.997307358357075,0.744247069149267,0.845667495850903,0.874199478333831,0.607623925197603,0.756193664818626,0.996899180076672,0.776421341802124,0.602765868548236
"284",0.75523962664584,0.862890074275797,0.862071984732729,0.857142857142857,0.875747863247863,0.988771613687277,0.958891690859782,0.837471400250986,0.893554203036446,0.778496646385294,0.931670263618242,0.928984886767188,0.999659535942172,0.828811665545869,0.857902815132555
"285",0.642372077048068,0.569708005886456,0.98182319301553,0.769230769230769,0.545833333333333,0.278464555740356,0.444847218253991,0.826264330207405,0.496030518821968,0.770958734695253,0.574906625000788,0.782723241281543,0.687906051929104,0.612898357970186,0.599003155133797
"286",0.63806638848255,0.329776819340432,0.887379518880411,0.25,0.308477272727273,0.12918609380722,0.081625501685676,0.640825532135119,0.701323850746608,0.687140778317093,0.666861731635589,0.578924406168884,0.386556796989621,0.710530955088831,0.642912894322406
"287",0.0544207164753175,0.000735799691849372,0.00073934832086274,0.0347222222222222,0.07,0.00318628549575806,0.00809825990497999,0.0637281785899732,0.0775535423858018,0.0584930164087387,0.0236315239186367,0.072125551920982,0.0111706296109,0.0804078987925993,0.0486900026540786
"288",0.91528383604775,0.999495784962692,0.992570047999125,0.969387755102041,0.977688172043011,0.993304742500186,0.999083389287267,0.932135421121178,0.969770501674777,0.96714531024362,0.919168077708689,0.940651482242841,0.99092293812355,0.93652868749735,0.859580573434544
"289",0.771184980216042,0.0223607083870022,0.998581121191056,0.969387755102041,0.797034965034965,0.4970663189888,0.957343514352976,0.832697455449003,0.862156785279406,0.923906625000192,0.821292416856504,0.837317652974661,0.0182451814194391,0.813927565054971,0.781245699754154
"290",0.644030552469269,0.572051204430976,0.820363686892344,0.857142857142857,0.681038461538461,0.865065887570381,0.642636728780274,0.640825532135119,0.607740895376083,0.576302196823813,0.676919110596365,0.553497351750929,0.500358628572411,0.705837600418977,0.613002943817799
"291",0.122335403506677,0.686354523910679,0.0267088795853401,0.0347222222222222,0.24651948051948,0.0366033315658569,0.00128021284201388,0.0664966995720473,0.355761157484437,0.0584930164087387,0.275182099548177,0.106625883457221,0.0711161188315513,0.317165454997917,0.226709815910408
"292",0.977001283457293,0.999872456929674,0.999196349897899,0.969387755102041,0.986854838709677,0.999537301395321,0.999998551876632,0.932135421121178,0.969770501674777,0.971849574977732,0.97528999554441,0.971543779316481,0.993760450782604,0.93652868749735,0.930568113528096
"293",0.10331427145165,0.00104903505000956,0.000814675421024503,0.0347222222222222,0.0875,0.0807373523712158,0.000564955527410896,0.118786462120933,0.176908407524665,0.0584930164087387,0.242737947403909,0.105475680676582,0.0248398892230383,0.171271906336837,0.226709815910408
"294",0.942530202302371,0.999179782561874,0.991242537111108,0.969387755102041,0.972424242424242,0.999162065738346,0.99994229484557,0.932135421121178,0.968520906002208,0.971849574977732,0.95523167057549,0.955048872287002,0.990755411490569,0.93652868749735,0.919413969613657
"295",0.0567819101271727,0.00042195952737019,0.000267583183100045,0.0347222222222222,0.0598611111111111,0.00186538696289062,2.62794919401398e-05,0.0637281785899732,0.0347833497849617,0.0584930164087387,0.0261235980065442,0.0405608778444252,0.0210354879772215,0.0800015524931289,0.0486900026540786
"296",0.537099712534849,0.444561160893266,0.847137312466454,0.230769230769231,0.551809523809524,0.782310888171196,0.96087926489487,0.651226732262314,0.429418866426984,0.384608458271161,0.398678053163655,0.722507847975537,0.794717415176319,0.394304998926587,0.462852553553149
"297",0.237857381311678,0.448749024435403,0.0435502381455979,0.285714285714286,0.289347319347319,0.0090104341506958,0.00470704361369129,0.118786462120933,0.163355737159142,0.0732228835294206,0.215526309261837,0.116133795563595,0.0273035692802327,0.220101587038007,0.244883571134329
"298",0.667950559293748,0.384917021502469,0.928753595804789,0.857142857142857,0.755363247863248,0.887210182845592,0.0519800240754581,0.837471400250986,0.901614068900847,0.850191158649188,0.885531295082459,0.844248799227201,0.998968410820321,0.837070073777944,0.837118365719781
"299",0.91557322327185,0.933420584462949,0.998121056146778,0.969387755102041,0.938736263736264,0.99934051168384,0.99999793766048,0.932135421121178,0.969770501674777,0.96831968220547,0.968117450809637,0.963553597875405,0.998798541880001,0.93652868749735,0.912787624024419
"300",0.917407518476639,0.999996499146491,0.997961402521656,0.969387755102041,0.722442307692308,0.972689893096685,0.999970955325389,0.846314254673192,0.917508304981034,0.886992565417424,0.87583670608553,0.897147572250038,0.997579107350345,0.879324875479401,0.845045300510313
"301",0.0515821120289861,0.000426841891748673,0.000208516320693125,0.0347222222222222,0.2125,0.214609920978546,0.00939655593085434,0.151210655391546,0.252056584146096,0.122828972501982,0.0243983318586222,0.155844791575331,0.314963606105838,0.260846158404413,0.0536529866290671
"302",0.0531903737285375,4.81373476413941e-05,0.000512260647546533,0.157894736842105,0.133789682539683,0.00589120388031006,0.000197778574116496,0.0637281785899732,0.0521973678456598,0.0824140969544261,0.0225600165061868,0.0474065181235927,0.0204839871733558,0.100597103651482,0.0486900026540786
"303",0.0848635629741478,0.00729060909323514,0.0068921786997869,0.0347222222222222,0.181492521367521,0.00892472267150879,0.00333059914454951,0.0637281785899732,0.072465567917824,0.0584930164087387,0.0518159694230081,0.0480248593354132,0.06043649072242,0.0973696807063304,0.0814884386686447
"304",0.940352929520944,0.999902886192923,0.990852739398682,0.969387755102041,0.943846153846154,0.997387696523219,0.999945771764192,0.932135421121178,0.915495044609995,0.971849574977732,0.949755597878125,0.963477873849424,0.996859401140993,0.887726003036379,0.919413969613657
"305",0.0520925335296761,0.00340660275498738,0.00127041114649486,0.0347222222222222,0.110666666666667,0.0159976482391357,8.50272021002468e-05,0.0637281785899732,0.0551822177023505,0.0584930164087387,0.0236315239186367,0.0417636640952994,0.0418483761995126,0.0990512987879541,0.0486900026540786
"306",0.626769356530463,0.632626195532753,0.518472884108408,0.25,0.483687423687424,0.775806322693825,0.0432833682456837,0.521918556900655,0.471909709130333,0.563368790979081,0.603450500860567,0.590973365236042,0.984216416146588,0.365806749866394,0.609524131630367
"307",0.130040819300129,0.00918099058270322,0.0253374568224955,0.0347222222222222,0.0515064102564103,0.0168819427490234,0.00281698826127905,0.0637281785899732,0.0347833497849617,0.0584930164087387,0.156977480749971,0.0587799205699244,0.0105020079277695,0.0816891333676436,0.170370857974538
"308",0.772328547565129,0.998921028790931,0.997886367200538,0.969387755102041,0.831393939393939,0.991440070793033,0.999920963822597,0.826264330207405,0.855511074508613,0.922051406713029,0.85675185464868,0.892135318874386,0.998426510985213,0.855396531798316,0.778188566215896
"309",0.8928478034238,0.999634832581068,0.997842611062163,0.969387755102041,0.989615384615385,0.997123904991895,0.999984016869709,0.929200792253499,0.969770501674777,0.971849574977732,0.901401121557913,0.948120960707543,0.99129883415168,0.93652868749735,0.848776247422463
"310",0.0837746582771871,0.0011872060804527,0.00281705309868139,0.0347222222222222,0.00444444444444444,0.000741779804229736,0.000247773519238369,0.0637281785899732,0.0347833497849617,0.0584930164087387,0.0495313451992525,0.0288864913059949,0.0161188555972998,0.0800015524931289,0.0814884386686447
"311",0.64105392176358,0.836368773347184,0.944718360328172,0.857142857142857,0.6725,0.911516241729259,0.944103357011211,0.640825532135119,0.835813875770861,0.687140778317093,0.787223844858345,0.731089189682409,0.994347504391398,0.710530955088831,0.67897545456554
"312",0.631049135470449,0.845943156498963,0.956022638178485,0.857142857142857,0.458759324009324,0.33928769826889,0.785252094382528,0.521918556900655,0.684845565823872,0.563368790979081,0.706126801410379,0.773719527503692,0.394617438175221,0.592305897364878,0.679166827718926
"313",0.066854668772381,0.0171626498362201,0.00160596296926418,0.0347222222222222,0.0174425574425574,0.00327193737030029,0.00111582499985558,0.118786462120933,0.123301031371955,0.0584930164087387,0.0855362753262818,0.0565313834751523,0.014052733464387,0.141165039815837,0.127476890133755
"314",0.0825395715527392,0.000707732260003699,0.00251550554973411,0.0347222222222222,0.0211111111111111,0.000865757465362549,7.91282266583055e-06,0.0637281785899732,0.0347833497849617,0.0584930164087387,0.0495313451992525,0.0298502205413527,0.0167686991758962,0.0800015524931289,0.0814884386686447
"315",0.510436788123968,2.22044604925031e-16,0.206553144588495,0.230769230769231,0.453977272727273,0.298137068748474,0.358277368687017,0.521918556900655,0.265369617100354,0.268553638289753,0.883522976818205,0.43606678557368,0.705041210443557,0.33690370588406,0.716006493554547
"316",0.0926083673310713,4.71770513098566e-05,0.00113936796086632,0.0347222222222222,0.04,0.00162613391876221,0.00054267192320212,0.0664966995720473,0.0775535423858018,0.0584930164087387,0.087921975407985,0.0820536376593221,0.0136099932048412,0.0800015524931289,0.0943830050100972
"317",0.0832221371075465,0.00463693561497321,0.00445783171921154,0.0347222222222222,0.0207142857142857,0.000691771507263184,0.000222109345698878,0.0637281785899732,0.0347833497849617,0.0584930164087387,0.051856610002974,0.0410952804772308,0.0166726777479853,0.0800015524931289,0.0814884386686447
"318",0.0860686203426794,0.000304300465677185,0.00106849840020118,0.0347222222222222,0.0489423076923077,0.00176560878753662,0.0015228834095991,0.0637281785899732,0.0775535423858018,0.0584930164087387,0.0495313451992525,0.0517928518657147,0.0107820084572593,0.0800015524931289,0.0814884386686447
"319",0.763761426317643,0.961723634875037,0.994355044096876,0.969387755102041,0.877115384615385,0.997566669015214,0.992100908968036,0.826264330207405,0.915914704093183,0.922051406713029,0.844252069824794,0.832880668784622,0.980651458815817,0.853712027967024,0.744549749045482
"320",0.0824835436028685,0.00466125497155022,0.00201809220934266,0.157894736842105,0.062275641025641,0.00572919845581055,0.000215843133476611,0.0637281785899732,0.0551822177023505,0.0824140969544261,0.0495313451992525,0.074155097358773,0.0331563993040472,0.0990512987879541,0.0814884386686447
"321",0.809164072795352,0.945644593867908,0.980059146443785,0.969387755102041,0.762476190476191,0.936460547149181,0.981581714431797,0.846314254673192,0.93379628050089,0.886992565417424,0.659308443643207,0.715602011230369,0.98993899467705,0.8787391684957,0.704734663131869
"322",0.108583905348844,0.491974605634022,0.0365865217525846,0.0347222222222222,0.134333333333333,0.00184136629104614,0.00045787761535843,0.0637281785899732,0.0847424891989668,0.0584930164087387,0.162158229315525,0.104724022240675,0.0493139722941911,0.163486091491213,0.154690439174509
